Sample	theta_A	theta_B	theta_C	theta_AB	theta_root	tau_AB	tau_root	Data-ld-ln	Full-ld-ln	Gene-ld-ln
0	0.93493119953921655085338215940282680	1.04388628817955053662558384530711919	1.07960762450584724092550459317862988	0.91037878099290658884257254612748511	1.02742305767106101299646070401649922	0.49246044206001932108662799691956025	3.09975517653841325937946749036200345	-1069.60552552967783412896096706390380859	-7348015.06293491646647453308105468750000000	1999987.43528652749955654144287109375000000
1	0.93841972413874441549808125273557380	1.04778135874433542262806895450921729	1.11505915830566304514093189936829731	0.91377569273779979397431816323660314	0.99346699041407204866516167385270819	0.49429796803761788526188070136413444	3.15671482325956542780431846040301025	-1043.93209656811654895136598497629165649	-7213009.13080126699060201644897460937500000	1993348.64796068426221609115600585937500000
2	0.94248322186624788887598924702615477	1.05231840870253567921110970928566530	1.11988753119601924801429504441330209	0.91773247812431291148271839119843207	0.99776885103577017677167759757139720	0.50295040135462631969431868128594942	3.19653780439637502652772127476055175	-1032.25033549878662597620859742164611816	-7150713.53168474137783050537109375000000000	1989461.85419080778956413269042968750000000
3	0.94248322186624788887598924702615477	1.05231840870253567921110970928566530	1.11988753119601924801429504441330209	0.95308790331445392141063166491221637	0.95423024216462726254661674829549156	0.51110395011489173633378868544241413	3.19653780439637502652772127476055175	-1025.70614655017220684385392814874649048	-7118383.37866244744509458541870117187500000	1989852.64591158647090196609497070312500000
4	0.94594879097715445226413066848181188	1.05618784859008796317425549204926938	1.12400542692695570856642461876617745	0.99972511508022743331736137406551279	0.95773900579586768166961974202422425	0.51298331095748916919063731256756000	3.20829167164806472456461960973683745	-1021.81034637714094515104079619050025940	-7098889.44543809257447719573974609375000000	1989837.71355238743126392364501953125000000
5	0.95004901039772893245327622935292311	1.06076589971703150183657271554693580	1.12887743366165049785365681600524113	1.05533133871198980813232992659322917	0.90787826039945551670484746864531189	0.51520683949738588225386592966970056	3.25270753515832833357990239164792001	-1019.62876535619284368294756859540939331	-7086646.82540815230458974838256835937500000	1988502.99862718768417835235595703125000000
6	0.95233929385879667606218390574213117	1.06332308841950640143636519496794790	1.13159881886135238460155960638076067	1.05787542631646691582147923327283934	0.85848178005750364061299251261516474	0.51644884879439667546563441646867432	3.26054883828051700334071938414126635	-1018.34343391638969933410407975316047668	-7078634.08904165122658014297485351562500000	1986916.91945970244705677032470703125000000
7	0.95233929385879667606218390574213117	1.06332308841950640143636519496794790	1.13159881886135238460155960638076067	1.05787542631646691582147923327283934	0.83938716145503489141077579915872775	0.51159278220112835988686583732487634	3.23463350204187127800992129778023809	-1016.90984107932240476657170802354812622	-7073543.66571348160505294799804687500000000	1988994.46031686943024396896362304687500000
8	0.95580111335410244954857716948026791	1.06718834171844778602178394066868350	1.13571225918378870822778026195010170	1.09582700926146325848264950764132664	0.80443507468881814137517949347966351	0.51345245750645518434396308293798938	3.24639161954237387419652804965153337	-1016.72419923011875653173774480819702148	-7070263.97811509389430284500122070312500000	1986642.98196449968963861465454101562500000
9	0.95580111335410244954857716948026791	1.06718834171844778602178394066868350	1.20835983777940825234509247820824385	1.13017811374468268859061481634853408	0.77629297145804732060980768437730148	0.51345245750645518434396308293798938	3.27142854536844973623033183685038239	-1016.26936263571633389801718294620513916	-7067639.73735608067363500595092773437500000	1986292.92417749855667352676391601562500000
10	0.97931913222100064331243629567325115	1.06718834171844778602178394066868350	1.25242027600694449951390652131522074	1.17083012720348200730313692474737763	0.77629297145804732060980768437730148	0.51345245750645518434396308293798938	3.30325993757009328533058578614145517	-1016.82003886967117978201713413000106812	-7066030.64088275190442800521850585937500000	1981930.44653439614921808242797851562500000
11	0.97931913222100064331243629567325115	1.06718834171844778602178394066868350	1.25242027600694449951390652131522074	1.17083012720348200730313692474737763	0.75504314140885475659104031365131959	0.50610236761339510991319912136532366	3.29265301619731509674693370470777154	-1016.95501752032294007221935316920280457	-7064853.17689227219671010971069335937500000	1980078.08929065708070993423461914062500000
12	0.97931913222100064331243629567325115	1.06718834171844778602178394066868350	1.25718751466250511228395225771237165	1.17083012720348200730313692474737763	0.73210340761228653860825943411327899	0.50610236761339510991319912136532366	3.26368685809358050065043244103435427	-1017.50335443968299387051956728100776672	-7064141.12950606178492307662963867187500000	1976624.35730764642357826232910156250000000
13	0.97931913222100064331243629567325115	1.06718834171844778602178394066868350	1.33266788613167497246081438788678497	1.20808923326718042901006811007391661	0.73210340761228653860825943411327899	0.50149326381185033163490061269840226	3.28186348913274938965400906454306096	-1017.20389620709443079249467700719833374	-7063381.26380540989339351654052734375000000	1977361.78276993799954652786254882812500000
14	0.97931913222100064331243629567325115	1.06718834171844778602178394066868350	1.33266788613167497246081438788678497	1.26448624616872939974143719155108556	0.73210340761228653860825943411327899	0.49237963678865365180215007967490237	3.30613511325756537218012454104609787	-1017.55290519739367027796106413006782532	-7062740.36013234686106443405151367187500000	1974975.83414537832140922546386718750000000
15	0.98143123266626841605386744049610570	1.06948994994560075966205658914986998	1.33554205487104082905602808750700206	1.30823908360596008471077311696717516	0.73368233717908992730372119694948196	0.49344155339569834017865446185169276	3.31326546455478743169464905804488808	-1017.94340330631348479073494672775268555	-7062001.74395989347249269485473632812500000	1972284.72742832638323307037353515625000000
16	0.98346178775250525649909150160965510	1.07170269617300717435171009128680453	1.33830525581894033138041777419857681	1.31094579543335232330036888015456498	0.73520030639777256276090611208928749	0.49091864231321546974129432783229277	3.32012052257329726145940185233484954	-1018.10639108826774190674768760800361633	-7061359.26975275576114654541015625000000000	1970827.31431141681969165802001953125000000
17	0.98346178775250525649909150160965510	1.07170269617300717435171009128680453	1.33830525581894033138041777419857681	1.31094579543335232330036888015456498	0.72503949913426890550027792414766736	0.48127084993209845453776551948976703	3.28644623463540286323336658824700862	-1017.73525483174398686969652771949768066	-7060961.53185079712420701980590820312500000	1972285.25769207719713449478149414062500000
18	0.98598968186762703247438821563264355	1.07445740507227927018618629517732188	1.34174524100448833152654515288304538	1.35990073281676404626239218487171456	0.72690314356450236310536183736985549	0.47559491502535955476105300476774573	3.31545327031418324281730747316032648	-1017.88408626316481786489021033048629761	-7060549.80233746673911809921264648437500000	1971129.37102164234966039657592773437500000
19	0.98598968186762703247438821563264355	1.07445740507227927018618629517732188	1.34174524100448833152654515288304538	1.35990073281676404626239218487171456	0.72690314356450236310536183736985549	0.47559491502535955476105300476774573	3.31545327031418324281730747316032648	-1018.19014200821800386620452627539634705	-7059850.20020753424614667892456054687500000	1968899.49016644433140754699707031250000000
20	0.98598968186762703247438821563264355	1.07445740507227927018618629517732188	1.39293309492097550084110935131320730	1.41952264902666391854779703862732276	0.72690314356450236310536183736985549	0.46691622624756534687406883676885627	3.31545327031418324281730747316032648	-1017.72996596463008245336823165416717529	-7059514.60013476759195327758789062500000000	1970864.77031161729246377944946289062500000
21	0.98731940884140312331140876267454587	1.07590644152770331665180947311455384	1.39481163456803702871411587693728507	1.48766293481378930607661459362134337	0.72788346083870503200330404069973156	0.45980854001265819563926129376341123	3.31992456217950993035969986522104591	-1018.14611980345966912864241749048233032	-7059137.46909448970109224319458007812500000	1968406.87007719092071056365966796875000000
22	0.98731940884140312331140876267454587	1.07590644152770331665180947311455384	1.43817352028120559737089934060350060	1.57212441391173141091996967588784173	0.72788346083870503200330404069973156	0.45980854001265819563926129376341123	3.34231637383977275845836629741825163	-1018.95062644008203278644941747188568115	-7058932.16678603272885084152221679687500000	1964179.03458562213927507400512695312500000
23	0.99015585053402033199887455339194275	1.07899738237296216603056109306635335	1.46621333445540846796006917429622263	1.63967344284772531537441864202264696	0.72997457641609675427218917320715263	0.45336487618497856022514724827487953	3.35191841896091702324156358372420073	-1019.07290142608292171644279733300209045	-7058333.74524775426834821701049804687500000	1962969.23811734002083539962768554687500000
24	0.99425226554864432060298895521555096	1.08346134738969035460343093291157857	1.53084253526781832732694965670816600	1.64645700414945284073553466441808268	0.73299458464360145448779348953394219	0.45038500314809837288265725874225609	3.36578578027764407920585654210299253	-1019.70049615765799444488948211073875427	-7057915.42087874654680490493774414062500000	1959412.94009045697748661041259765625000000
25	0.99425226554864432060298895521555096	1.08346134738969035460343093291157857	1.53084253526781832732694965670816600	1.64645700414945284073553466441808268	0.73299458464360145448779348953394219	0.45038500314809837288265725874225609	3.36578578027764407920585654210299253	-1020.43625860591714626934845000505447388	-7057572.64496650546789169311523437500000000	1955391.35193691961467266082763671875000000
26	0.99690901624729089114396174409193918	1.08635647450317573969869044958613813	1.53493311380207653193963324156356975	1.72080179848225611749512609094381332	0.73495322627041392848923351266421378	0.44158376346893934982773544106748886	3.41364557802681733988947598845697939	-1020.25851188462888785579707473516464233	-7057250.88949630223214626312255859375000000	1955958.33007315825670957565307617187500000
27	0.99690901624729089114396174409193918	1.08635647450317573969869044958613813	1.57085578763793165535389562137424946	1.81856194413143579247105208196444437	0.73495322627041392848923351266421378	0.44158376346893934982773544106748886	3.45081383865588486870024098607245833	-1020.90132831412086034106323495507240295	-7056749.13175385631620883941650390625000000	1952242.49018325190991163253784179687500000
28	0.99690901624729089114396174409193918	1.08635647450317573969869044958613813	1.61566634742057213536270410259021446	1.93924415048237763770089259196538478	0.74976260480729184365600303863175213	0.44158376346893934982773544106748886	3.45081383865588486870024098607245833	-1021.21494121809939770173514261841773987	-7056469.83751770108938217163085937500000000	1950395.13142720423638820648193359375000000
29	0.99992227070058958826592743207584135	1.08964009259802363516200784943066537	1.62054985608291346466103277634829283	2.02085974395170486772599360847380012	0.78607193312530165840712470526341349	0.43664312938513122341888106348051224	3.46124425908279320651672605890780687	-1021.36454815265756224107462912797927856	-7055986.04052090644836425781250000000000000	1949163.29975761845707893371582031250000000
30	0.99992227070058958826592743207584135	1.08964009259802363516200784943066537	1.68052015711598001779236710717668757	2.07615963713301576731851127988193184	0.78607193312530165840712470526341349	0.43021878131386359633836491411784664	3.46124425908279320651672605890780687	-1021.59531464447297821607207879424095154	-7055586.70841451361775398254394531250000000	1947610.13519214838743209838867187500000000
31	0.99992227070058958826592743207584135	1.08964009259802363516200784943066537	1.76960110007044257862673930503660813	2.07615963713301576731851127988193184	0.80056133602181467345815235603367910	0.42378783377288431477580843420582823	3.46124425908279320651672605890780687	-1022.21911508139157831465126946568489075	-7055425.38744839187711477279663085937500000	1944329.81204143352806568145751953125000000
32	0.99992227070058958826592743207584135	1.08964009259802363516200784943066537	1.76960110007044257862673930503660813	2.07615963713301576731851127988193184	0.80056133602181467345815235603367910	0.42378783377288431477580843420582823	3.46124425908279320651672605890780687	-1023.16034544286503660259768366813659668	-7055062.49484648555517196655273437500000000	1939260.76763216033577919006347656250000000
33	1.01658254552896498701386462926166132	1.08964009259802363516200784943066537	1.76960110007044257862673930503660813	2.23913528093061930945850690477527678	0.80056133602181467345815235603367910	0.42378783377288431477580843420582823	3.48736565083834593181677519169170409	-1023.34173665483785953256301581859588623	-7054465.40404339507222175598144531250000000	1937756.72076920606195926666259765625000000
34	1.01923146242023010543675809458363801	1.09247937609681788906357269297586754	1.81650011813403433613700599380536005	2.24496981280761387367306269879918545	0.80264736480010590025102601430262439	0.42489210096311974540483902273990680	3.47845949748077210017527249874547124	-1023.63500905361263448867248371243476868	-7054076.19191491138190031051635742187500000	1935901.14664684794843196868896484375000000
35	1.01923146242023010543675809458363801	1.09247937609681788906357269297586754	1.86417402710271074006698199809761718	2.31280304101595524102208401018287987	0.80264736480010590025102601430262439	0.41719386677326364409879033701145090	3.49572662542047885025908726674970239	-1023.45631753990983270341530442237854004	-7053418.70473477523773908615112304687500000	1936137.11703522596508264541625976562500000
36	1.02195084563059834792397850833367556	1.09539419003513249784020899824099615	1.86914777814692389945605555112706497	2.31897376669556942729855109064374119	0.80478888598362652295747921016300097	0.41830697016400658627688358137675095	3.50505347672335387798625561117660254	-1024.35182453323568552150391042232513428	-7053029.87559757288545370101928710937500000	1931270.75293139461427927017211914062500000
37	1.02400444354156316961734773940406740	1.09759537146177055255691357160685584	1.87290380808603384998889396229060367	2.40011251649308077205091649375390261	0.80640609955323216961886600984144025	0.41914755298043426812171219353331253	3.51209683945297479468194978835526854	-1024.59874977500817294640000909566879272	-7052713.42406016215682029724121093750000000	1929719.67518512159585952758789062500000000
38	1.02611210137379305074034618883160874	1.09985449787071432048435326578328386	1.87675871360428825340704861446283758	2.40505254968876069909811121760867536	0.83913224624760784919885736599098891	0.42001026371227817568509976808854844	3.51932561512666319814002235943917185	-1024.61230688664068111393135040998458862	-7052322.54992057289928197860717773437500000	1929261.01548736914992332458496093750000000
39	1.02611210137379305074034618883160874	1.09985449787071432048435326578328386	1.87675871360428825340704861446283758	2.40505254968876069909811121760867536	0.87414988713563124278493887686636299	0.42001026371227817568509976808854844	3.51050456939876598383420969184953719	-1024.47843547007596498588100075721740723	-7051924.41911772172898054122924804687500000	1929532.24176734220236539840698242187500000
40	1.02611210137379305074034618883160874	1.09985449787071432048435326578328386	1.95945758826510441075186008674791083	2.40505254968876069909811121760867536	0.87414988713563124278493887686636299	0.41323269278765312195744741075031925	3.51050456939876598383420969184953719	-1024.24411810799301747465506196022033691	-7051302.28711474314332008361816406250000000	1930081.69657477829605340957641601562500000
41	1.02611210137379305074034618883160874	1.09985449787071432048435326578328386	2.03046567014286605257211704156361520	2.42794962857396745548044236784335226	0.87414988713563124278493887686636299	0.40341780896500295527928869887546171	3.48376487197836492981650735600851476	-1024.57671410141551859851460903882980347	-7050804.23390354122966527938842773437500000	1927920.66339646372944116592407226562500000
42	1.02611210137379305074034618883160874	1.09985449787071432048435326578328386	2.03046567014286605257211704156361520	2.46958112812246488587675230519380420	0.88254936712029963263859144717571326	0.40341780896500295527928869887546171	3.46928785556737118156434007687494159	-1025.49425544623682071687653660774230957	-7050562.08939309325069189071655273437500000	1923090.81216190941631793975830078125000000
43	1.02513445421736304474791268148692325	1.10559410029918470108611927571473643	2.02853110667169556080580150592140853	2.46722818933122667317547893617302179	0.89771009005504787126028531929478049	0.40303344523587453229751531580404844	3.46598242782483545454397244611755013	-1025.44193349766919709509238600730895996	-7049828.35429861862212419509887695312500000	1922618.68681027274578809738159179687500000
44	1.02821225984694453181589324231026694	1.10891347341354462585627516091335565	2.03462145358590795751752011710777879	2.64690849817408935251705770497210324	0.94569205649621179698982587069622241	0.40101933547315399275490221953077707	3.47638849717944919959222715988289565	-1025.56427616799396673741284757852554321	-7049322.38971626851707696914672851562500000	1921501.00887629855424165725708007812500000
45	1.02531560817878131253166884562233463	1.10578947247711334433972751867258921	2.11712692269017210833226272370666265	2.80358105436907356633469134976621717	0.96033786603878124044086916910600848	0.39237292801759260374439008955960162	3.46659490986992091521301517786923796	-1025.20708093009352523949928581714630127	-7048773.49742622394114732742309570312500000	1922738.09277575649321079254150390625000000
46	1.02531560817878131253166884562233463	1.10578947247711334433972751867258921	2.11712692269017210833226272370666265	2.85773691770460214200966220232658088	0.96033786603878124044086916910600848	0.39237292801759260374439008955960162	3.46659490986992091521301517786923796	-1026.28493906515404887613840401172637939	-7048046.78452089894562959671020507812500000	1916622.08919512853026390075683593750000000
47	1.02531560817878131253166884562233463	1.10578947247711334433972751867258921	2.11712692269017210833226272370666265	2.85773691770460214200966220232658088	0.98434226414022973905559865670511499	0.39237292801759260374439008955960162	3.46659490986992091521301517786923796	-1026.38623461003794545831624418497085571	-7047566.60740365087985992431640625000000000	1915635.43435346148908138275146484375000000
48	1.02531560817878131253166884562233463	1.10578947247711334433972751867258921	2.11712692269017210833226272370666265	2.98725383579158831892641501326579601	0.99381078408618572783694844474666752	0.39237292801759260374439008955960162	3.46659490986992091521301517786923796	-1026.43759891138097373186610639095306396	-7047030.83241643384099006652832031250000000	1914842.83785952907055616378784179687500000
49	1.02531560817878131253166884562233463	1.10578947247711334433972751867258921	2.11712692269017210833226272370666265	3.07986861729838157231142758973874152	0.99381078408618572783694844474666752	0.39237292801759260374439008955960162	3.42470565950610872363313319510780275	-1026.16447760586856929876375943422317505	-7046346.45078139845281839370727539062500000	1915524.06275205593556165695190429687500000
50	1.02954893220944843079678321373648942	1.11035505707307091682878308347426355	2.12586811828526878187517468177247792	3.15799777710712081812971518957056105	1.04913717307856124705267575336620212	0.38678079123697850505436690582428128	3.43884558739826351470014742517378181	-1025.89262019955458526965230703353881836	-7045717.05187572073191404342651367187500000	1916253.95087794773280620574951171875000000
51	1.02657214356054682369290276255924255	1.10714462945109071156934987811837345	2.11972148466194765248360454279463738	3.25662670980171631285315925197210163	1.04610374792483051820113360008690506	0.37683356849354576745270151150180027	3.40207859413077340349218502524308860	-1025.84500906027710698253940790891647339	-7045279.65483521204441785812377929687500000	1916054.60953382682055234909057617187500000
52	1.02517107570630749968643158354097977	1.10563359609600908584070566575974226	2.11682848425205927256342874898109585	3.38356216721609737163589670672081411	1.11039629258959804403161797381471843	0.36887408806635102465065756405238062	3.39743542999883008093320313491858542	-1026.14107760465344654221553355455398560	-7044808.88669021707028150558471679687500000	1914103.49866694957017898559570312500000000
53	1.02940225973227050815239635994657874	1.11019687272488409846005197323393077	2.12556526105011700522595674556214362	3.39752712831579817276406174642033875	1.13317643931312983518466808163793758	0.36450301356308112410431476746452972	3.38540148355713377270603814395144582	-1026.32194876739390565489884465932846069	-7044308.81293234601616859436035156250000000	1912699.06909537687897682189941406250000000
54	1.02940225973227050815239635994657874	1.11019687272488409846005197323393077	2.16084855044171675331199367064982653	3.39752712831579817276406174642033875	1.16700560050415402812973297841381282	0.36450301356308112410431476746452972	3.37336516010886455774198111612349749	-1026.65170333525475143687799572944641113	-7043676.75275999028235673904418945312500000	1910418.23608371615409851074218750000000000
55	1.02940225973227050815239635994657874	1.11019687272488409846005197323393077	2.16084855044171675331199367064982653	3.39752712831579817276406174642033875	1.21696906072866806169940900872461498	0.36128474215151334947293548793822993	3.34818986201868984409202312235720456	-1026.54957859314072265988215804100036621	-7043159.68173334002494812011718750000000000	1910411.78876763675361871719360351562500000
56	1.02940225973227050815239635994657874	1.11254131696568347997811088134767488	2.16084855044171675331199367064982653	3.61855116101872686940055245941039175	1.21696906072866806169940900872461498	0.35317352731139189936371280964522157	3.30177258837093612342528103908989578	-1026.27529328713148970564361661672592163	-7042712.78497031610459089279174804687500000	1911336.31853465829044580459594726562500000
57	1.02940225973227050815239635994657874	1.11254131696568347997811088134767488	2.16084855044171675331199367064982653	3.87525925570389517815783619880676270	1.21696906072866806169940900872461498	0.35317352731139189936371280964522157	3.29505231534115061720058292848989367	-1027.13064783370964505593292415142059326	-7042258.84526341874152421951293945312500000	1906605.60609487071633338928222656250000000
58	1.02940225973227050815239635994657874	1.11254131696568347997811088134767488	2.16084855044171675331199367064982653	4.07836373259483853104256922961212695	1.28337780316619665121891102899098769	0.34764112902853860909146987978601828	3.27848230270487883686314489750657231	-1026.74294780146033190248999744653701782	-7041665.19602497946470975875854492187500000	1907950.45701767783612012863159179687500000
59	1.02518022343488501846309191023465246	1.10797829043435269724682257219683379	2.15198594991129743547730868158396333	4.06163654985343391956575942458584905	1.32781471484857505060972471255809069	0.34621529821133767423901872462010942	3.26503578930208515629374232958070934	-1027.08480833674639143282547593116760254	-7041231.15009072236716747283935546875000000	1905807.10840699076652526855468750000000000
60	1.02149544937894609653028510365402326	1.10399591780775563343297562823863700	2.22063370911930269002709792403038591	4.04703793329662264710577801452018321	1.39564361843540218899306637467816472	0.34497090710872363450434363585372921	3.22099857553786739217116519284900278	-1027.01695048251121988869272172451019287	-7040811.21066400036215782165527343750000000	1905726.45825144462287425994873046875000000
61	1.01531969680215894413777277804911137	1.09732138427135139657764284493168816	2.20720821186473159514207509346306324	4.02257036962797620560650102561339736	1.45518296673467628643550142442109063	0.34288528355573710815207277846639045	3.17341234147241113561221936834044755	-1027.11472877549340410041622817516326904	-7040258.95182432141155004501342773437500000	1904685.30794685427099466323852539062500000
