iteration	A_coal_stats_total	A_num_coals_total	B_coal_stats_total	B_num_coals_total	C_coal_stats_total	C_num_coals_total	AB_coal_stats_total	AB_num_coals_total	root_coal_stats_total	root_num_coals_total	A__pop_coal_stats_total	A__pop_num_coals_total	B__pop_coal_stats_total	B__pop_num_coals_total	C__pop_coal_stats_total	C__pop_num_coals_total	AB__pop_coal_stats_total	AB__pop_num_coals_total	root__pop_coal_stats_total	root__pop_num_coals_total	
0	7.33194860874249165760829782811924815	68784	6.29572319896922127924199230619706213	58838	7.05119891891241845627291695564053953	74984	30.84982476224122294183871417772024870	144903	73.25304235682359887960046762600541115	225000	7.33194860874280696094729137257672846	68784	6.29572319896914134318421929492615163	58838	7.05119891891245131887444586027413607	74984	1.86766942575245575852704860153608024	17281	0.51783704520010243044225717312656343	5113	
1	7.40855784035858455638390296371653676	68590	6.26796452421833194534883659798651934	58871	7.33567468979039105647643737029284239	74962	31.04486072892448689231059688609093428	144861	74.51652864826412780985265271738171577	225000	7.40855784035860676084439546684734523	68590	6.26796452421807970267764176242053509	58871	7.33567468979047099253421038156375289	74962	1.95852713288083690734708852687617764	17400	0.51259579860259518735432493485859595	5177	
2	7.34817416435519010775578863103874028	68571	6.34392798230462329200918247806839645	58726	7.50230251032599237959175297874026000	74957	31.19498426973818183682851667981594801	144857	75.31472074601533961413224460557103157	225000	7.34817416435523629303361303755082190	68571	6.34392798230427157335498122847639024	58726	7.50230251032619221973618550691753626	74957	2.04125472999946921959235623944550753	17560	0.53004603731357180507188786577899009	5186	
3	7.48933156936307486972737024188973010	68414	6.35782641115273960963349964004009962	58682	7.53435628782060806685194620513357222	74949	31.56043153699864234340566326864063740	144848	75.96089153848248542999499477446079254	225000	7.48933156936313526585990985040552914	68414	6.35782641115244029350606069783680141	58682	7.53435628782073862907964212354272604	74949	2.09751267310517075515008400543592870	17752	0.51001673820249837643103774098563008	5203	
4	7.57146907778925815080128813860937953	68350	6.50504887411159060661702824290841818	58362	7.56764031217701838016864712699316442	74939	32.13625043028137895362306153401732445	144819	77.00601291223895827897649724036455154	225000	7.57146907778938427213688555639237165	68350	6.50504887411118648543606468592770398	58362	7.56764031217704147280755933024920523	74939	2.19018000619089114877624524524435401	18107	0.50712896180897071296556077868444845	5242	
5	7.38579660571412599523455355665646493	68220	6.44259868487096198919061862397938967	58204	7.60746501666406427233368958695791662	74942	31.70266957061654977678699651733040810	144809	76.50604784598613150592427700757980347	225000	7.38579660571423168846649787155911326	68220	6.44259868487101616807422033161856234	58204	7.60746501666418861731244760449044406	74942	2.27730286051237973410366066673304886	18385	0.49280458569125124013154959357052576	5249	
6	7.52697179781259606556886865291744471	68016	6.56612972541381800795079470844939351	58015	7.91505541912190846431940371985547245	74933	32.30550657066360287217321456409990788	144799	78.39070536351277951325755566358566284	225000	7.52697179781264846809563096030615270	68016	6.56612972541389616765172831946983933	58015	7.91505541912221755040945936343632638	74933	2.33072757379772887986746354727074504	18768	0.48678423802678910670138634486647788	5268	
7	7.54254505053484436416511016432195902	68114	6.54751297755639072306621528696268797	57990	8.00363711321899451434092043200507760	74914	32.25967317830615144202965893782675266	144758	78.59641011540550437075580703094601631	225000	7.54254505053474666453894315054640174	68114	6.54751297755631700425738017656840384	57990	8.00363711321932669306988827884197235	74914	2.30409525320479424692621250869706273	18654	0.49878873272650797732197247569274623	5328	
8	7.50169329000017004460687530809082091	67858	6.39445173890628737467523023951798677	58052	8.15431951947118527357361017493531108	74905	31.99305121662969142448673665057867765	144747	78.70015085528027043437759857624769211	225000	7.50169328999992846007671687402762473	67858	6.39445173890618434597854502499103546	58052	8.15431951947090460919298493536189198	74905	2.45010342528754465618590074882376939	18837	0.49511887867118092865226230969710741	5348	
9	7.44709647410404862455379770835861564	67669	6.42177462686335509545187960611656308	57912	8.19134396323156899200057523557916284	74906	32.02535507189918462245259433984756470	144733	78.89393637829851968490402214229106903	225000	7.44709647410372355125218746252357960	67669	6.42177462686312505724117727368138731	57912	8.19134396323146418694705062080174685	74906	2.54639214436546224007429373159538954	19152	0.50251734399056013913309470808599144	5361	
10	7.71373802965013499743918146123178303	67407	6.56280520294601199537964930641464889	57708	8.28746540978633561280730646103620529	74884	32.99552620248041279182871221564710140	144672	80.74302052604654988954280270263552666	225000	7.71373802965002663967197804595343769	67407	6.56280520294609814868636021856218576	57708	8.28746540978595369608683540718629956	74884	2.67953836252307064924593760224524885	19557	0.48281372774115216550683271634625271	5444	
11	7.75569218324004960862794177955947816	67409	6.55206075760716366573888080893084407	57805	8.45620505703138114483863319037482142	74869	33.08093610313445509518714970909059048	144669	81.36655599469696653613937087357044220	225000	7.75569218324005493769845998031087220	67409	6.55206075760734218960124053410254419	57805	8.45620505703106495332121994579210877	74869	2.71136202933944270299093659559730440	19455	0.46778412841454736215140997046546545	5462	
12	7.74373079135201969336321781156584620	67415	6.59743911404694927114178426563739777	57648	8.70965761177362551848091243300586939	74839	33.15962494493404477680087438784539700	144646	82.21672373090270014017733046784996986	225000	7.74373079135192199373705079779028893	67415	6.59743911404715799307041379506699741	57648	8.70965761177341946108754200395196676	74839	2.70918671009770184454623631609138101	19583	0.46688877246783377916727886258740909	5515	
13	7.72558610496925890487318611121736467	67420	6.57418843897970806011699096416123211	57732	8.82830901403435674978936731349676847	74835	33.12649224834004968442968674935400486	144660	82.53695042405686876918480265885591507	225000	7.72558610496906084108559298329055309	67420	6.57418843897998517178393740323372185	57732	8.82830901403428747187263070372864604	74835	2.75659118021337956605520957964472473	19508	0.45565460142647962182849141754559241	5505	
14	7.78528935002691202527103087049908936	67405	6.58352278108392052757835699594579637	57706	8.96506284688601340349123347550630569	74799	33.29259021176978450284877908416092396	144622	83.24114297856750965820538112893700600	225000	7.78528935002662159092778892954811454	67405	6.58352278108428912162253254791721702	57706	8.96506284688624965895087370881810784	74799	2.76860016139076003938157555239740759	19511	0.46607424749862674806522022663557436	5579	
15	7.81949390645081798822957352967932820	67364	6.61368317613529654863668838515877724	57723	8.95925196030821169301816553343087435	74793	33.43640425222896084278545458801090717	144598	83.42152932929818121010612230747938156	225000	7.81949390645083930451164633268490434	67364	6.61368317613536227383974619442597032	57723	8.95925196030821879844552313443273306	74793	2.79028906311674118612131678673904389	19511	0.46147883933586220095435237453784794	5609	
16	7.67936254117927674656129966024309397	67394	6.48295552963784249556056238361634314	57645	8.98743642781851015399752213852480054	74785	32.92605752363945725846861023455858231	144584	82.77302690740833668314735405147075653	225000	7.67936254117936289986801057239063084	67394	6.48295552963793308975937179639004171	57645	8.98743642781894358506633579963818192	74785	2.85178114088805356729494633327703923	19545	0.46322856819831842445367442451242823	5631	
17	7.75180003191454858324505039490759373	67335	6.58872101594583892136824943008832633	57472	9.02460191721021764976740087149664760	74764	33.33600588523155749953730264678597450	144566	83.54518753697283273140783421695232391	225000	7.75180003191458144584657929954119027	67335	6.58872101594594550277861344511620700	57472	9.02460191721097793049466417869552970	74764	2.88962888579600818417247864999808371	19759	0.47150769967344696720346064466866665	5670	
18	7.75170578233445972671233903383836150	67335	6.78760488996463262623137779883109033	57229	9.44532090585315842190539115108549595	74731	33.79829164007037434203084558248519897	144543	85.48949106889395466168934945017099380	225000	7.75170578233458229533425765112042427	67335	6.78760488996475253031803731573745608	57229	9.44532090585376948865814483724534512	74731	2.94198857068162000771849307056982070	19979	0.46246953022792436360788315141689964	5726	
19	7.82456426304774410596110101323574781	67200	6.78251157195567078161957397242076695	57304	9.50970790961683931641346134711056948	74724	33.98297560365205072230310179293155670	144497	86.01896133042600922635756433010101318	225000	7.82456426304787466818879693164490163	67200	6.78251157195592835336128700873814523	57304	9.50970790961716971878558979369699955	74724	2.97500850063156185854040813865140080	19993	0.48189873522032194985698083655734081	5779	
20	7.79741838120380137411302712280303240	67203	6.83574140764685900251151906559243798	57211	9.45536264765815026578366087051108479	74728	34.14481077894663485494675114750862122	144476	86.18342189569574429697240702807903290	225000	7.79741838120378183418779372004792094	67203	6.83574140764708282347328349715098739	57211	9.45536264765834033596547669731080532	74728	3.08517592899251491544987402448896319	20062	0.48867492606427465062779447180218995	5796	
21	7.83936328511182090039710601558908820	67259	7.05296029789864586945213886792771518	56944	9.54652904356315623601858533220365644	74715	34.75292145429920509513976867310702801	144456	87.41529226003875407968735089525580406	225000	7.83936328511195235080322163412347436	67259	7.05296029789888123673335940111428499	56944	9.54652904356328591006786155048757792	74715	3.14939168643047695539394226216245443	20253	0.49954151429590104571687447787553538	5829	
22	7.83496886815352588939731504069641232	67265	7.05187171081906516434401055448688567	56966	9.58047112194303629451042070286348462	74710	34.78445796539951118120370665565133095	144419	87.57844374444960067194188013672828674	225000	7.83496886815365023437607305822893977	67265	7.05187171081924280002795057953335345	56966	9.58047112194348393643394956598058343	74710	3.17917512640359856135319205350242555	20188	0.51033015471481646407880816695978865	5871	
23	7.88505965450475976297184388386085629	66997	7.00513812586835626916581531986594200	56770	9.93082601552529986577155796112492681	74676	34.91974603288239364928813301958143711	144352	88.88594272219427239178912714123725891	225000	7.88505965450483436995909869438037276	66997	7.00513812586843975793726713163778186	56770	9.93082601552579014025923243025317788	74676	3.32213136009996734543392449268139899	20585	0.53001477793112861114366296533262357	5972	
24	7.76985262209506366559708112617954612	66884	6.97697007739838426232381607405841351	56727	10.28632687953095015132021217141300440	74656	34.78285057726742479644599370658397675	144303	89.71648115247455734788672998547554016	225000	7.76985262209515781250956933945417404	66884	6.97697007739844909934845418320037425	56727	10.28632687953146884751731704454869032	74656	3.48790606465976216199464943201746792	20692	0.53896885921462911461787825828650966	6041	
25	7.82473723751753880151227349415421486	66778	7.00543800147534678757210713229142129	56514	10.27920633186970178485353244468569756	74663	35.04461585079791774433033424429595470	144274	90.15135911209908670116419671103358269	225000	7.82473723751745975363292018300853670	66778	7.00543800147527662147695082239806652	56514	10.27920633186944066039814060786738992	74663	3.59506355399802046690638235304504633	20982	0.54691791743779438750294730198220350	6063	
26	7.96173531840087722599719199934042990	66683	7.07106736832135229775531115592457354	56392	10.44740379016168319026292010676115751	74628	35.61224136540003115669605904258787632	144253	91.61051681155311143811559304594993591	225000	7.96173531840063208875335476477630436	66683	7.07106736832140825299575226381421089	56392	10.44740379016129416811509145190939307	74628	3.74180359216257629739743606478441507	21178	0.55841820960173216281674513083999045	6119	
27	7.96735220444652014748498913832008839	66622	7.11933016846858635062744724564254284	56347	10.86021499049967431460572697687894106	74616	35.82518432532000929313653614372014999	144237	93.17120594856316984078148379921913147	225000	7.96735220444644554049773432780057192	66622	7.11933016846865740490102325566112995	56347	10.86021499049939009751142293680459261	74616	3.84508678104804113573322865704540163	21268	0.56667594116289643491057859137072228	6147	
28	7.99790988708451866529003382311202586	66618	7.22584161602001806556927476776763797	56238	10.93185597833615396723416779423132539	74587	36.21773084060535552453075069934129715	144170	94.02040978483586286529316566884517670	225000	7.99790988708425931719148138654418290	66618	7.22584161601992658319204565486870706	56238	10.93185597833546296442364109680056572	74587	3.95529733858966414672408973274286836	21314	0.57118016592638287676209074561484158	6243	
29	7.86256826663023566936772112967446446	66538	7.07376926845206277505440084496513009	56346	10.89644491274732907015732052968814969	74570	35.62813684619028720135247567668557167	144094	93.00993528537911458897724514827132225	225000	7.86256826663003050015277040074579418	66538	7.07376926845207609773069634684361517	56346	10.89644491274622239984637417364865541	74570	3.97515023063653316626187006477266550	21210	0.58324734254153687285082696689642034	6336	
30	7.94280078893214280810752825345844030	66419	7.22053495040739257149198238039389253	56005	11.11659893618440264617674984037876129	74537	36.18675664347905751583311939612030983	144117	94.57113002335496787509327987208962440	225000	7.94280078893212859725281305145472288	66419	7.22053495040739701238408088102005422	56005	11.11659893618451100394395325565710664	74537	4.04236955866889324795465654460713267	21693	0.61041602689583174257137443419196643	6346	
31	8.04263276388780212755591492168605328	66359	7.25842558639003954112922656349837780	56004	11.57865050274564033827573439339175820	74508	36.53046135010213646410193177871406078	144066	96.49157598625836840255942661315202713	225000	8.04263276388788739268420613370835781	66359	7.25842558639001289577663555974140763	56004	11.57865050274560658749578578863292933	74508	4.10884964128727236953864121460355818	21703	0.64000724317418600239903980764211155	6426	
32	7.94325768435251777788153049186803401	66328	7.14833847558635593344433800666593015	56076	11.60746108602958059918819344602525234	74485	36.10621415025612890303818858228623867	144076	95.86393906044781942910049110651016235	225000	7.94325768435273182888067822204902768	66328	7.14833847558626089835343009326606989	56076	11.60746108602958059918819344602525234	74485	4.12960167275840372980155734694562852	21672	0.66240149224549305095877116400515661	6439	
33	7.98935627995363351061541834496892989	66231	7.22770058245308977262766347848810256	55984	12.06809217242664722391509712906554341	74441	36.45985340744223179854088812135159969	144060	97.80783026530747292781597934663295746	225000	7.98935627995394259670547398854978383	66231	7.22770058245292723597685835557058454	55984	12.06809217242689413751577376388013363	74441	4.21909080866423025213407527189701796	21845	0.70008209548081756778969975130166858	6499	
34	7.92140767948832014155868819216266274	66282	7.17781814988708166680453359731473029	55895	12.19788254063208832178588636452332139	74415	36.36231582951051422014643321745097637	144028	98.07265452255128934666572604328393936	225000	7.92140767948839297218910360243171453	66282	7.17781814988689337297955717076547444	55895	12.19788254063212384892267436953261495	74415	4.37634353316695712265982365352101624	21851	0.71137097924234493628858899683109485	6557	
35	7.88935556508842239509249338880181313	66180	7.16452619032571824675414973171427846	55778	12.16813824222982276523907785303890705	74409	36.31790123082031840340277994982898235	143991	97.95996384971539328034850768744945526	225000	7.88935556508838420342044628341682255	66180	7.16452619032568982504471932770684361	55778	12.16813824223012119318809709511697292	74409	4.44566635201412374556184659013524652	22033	0.73392023024292751820496505388291553	6600	
36	7.81570639885049622819224168779328465	66113	7.04493584553800289427272218745201826	55586	12.68037757771316975663467019330710173	74350	35.92885622171794324231086648069322109	144005	98.73545452452482606986450264230370522	225000	7.81570639885030704618884556111879647	66113	7.04493584553787766111554446979425848	55586	12.68037757771330475975446461234241724	74350	4.47143121997706582959608567762188613	22306	0.76005315787870852961560785843175836	6645	
37	7.90212917056080055289157826337032020	65799	7.14946617504033365975146807613782585	55377	12.72992699277408767954966606339439750	74307	36.37317800372700560274097369983792305	143988	99.59586468819935589635861106216907501	225000	7.90212917056066466159336414420977235	65799	7.14946617504024128919581926311366260	55377	12.72992699277436301485977310221642256	74307	4.51423012214456598201195447472855449	22812	0.82562054761718750572896396988653578	6705	
38	7.80907633400367284792764621670357883	65498	6.96078643795666884841466526268050075	55399	12.72749893347526928266688628355041146	74311	35.96587626474143206678490969352424145	143962	98.97886865076830531506857369095087051	225000	7.80907633400374123766596312634646893	65498	6.96078643795656759607481944840401411	55399	12.72749893347522665010274067753925920	74311	4.71746042807688237274987841374240816	23065	0.84534920243105493575797027006046847	6727	
39	8.02180360156026495133119169622659683	65209	7.16358087580655400472551264101639390	55063	12.74120326365488686803928430890664458	74301	36.99316451021178409064305014908313751	143916	100.75267770037902437252341769635677338	225000	8.02180360156031113660901610273867846	65209	7.16358087580644831149356832611374557	55063	12.74120326365521016498405515449121594	74301	4.89320202263576931045463425107300282	23644	0.88638231598678707268135212871129625	6783	
40	7.93372077539654085853726428467780352	65172	6.99651470158088351070091448491439223	54985	13.15021170057871380265623884042724967	74245	36.56635174281783662308953353203833103	143846	101.28931769121962247481860686093568802	225000	7.93372077539668207890599660458974540	65172	6.99651470158082933181731277727521956	54985	13.15021170057855570689753221813589334	74245	5.01209245064139530256852594902738929	23689	0.94958141891683534030477176202111878	6909	
41	8.01146064909018029709386610193178058	65041	7.15447163417115206129892612807452679	54875	13.10768937173955883679354883497580886	74250	37.18166918501455597834137734025716782	143869	102.19270362016938236138230422511696815	225000	8.01146064909043609247873973799869418	65041	7.15447163417098686011286190478131175	54875	13.10768937173937231932541180867701769	74250	5.12798578154538109430404801969416440	23953	0.98719368829140308196912201310624368	6881	
42	8.08654171144269007243110536364838481	64917	7.15208020211538375576765247387811542	54816	13.10014967297574983717822760809212923	74210	37.41759557286093240691116079688072205	143821	102.61408252822995734732103301212191582	225000	8.08654171144309685814732802100479603	64917	7.15208020211546458000384518527425826	54816	13.10014967297549226543651457177475095	74210	5.21506675035661881878468193463049829	24088	1.00799675326310400613749607146019116	6969	
43	8.03432623653144339925802341895177960	65043	7.10731623137128476486168437986634672	54854	13.36349997275904755156261671800166368	74165	37.31192507273067349160555750131607056	143744	103.20861664728978723815089324489235878	225000	8.03432623653170452371341525577008724	65043	7.10731623137127055400696917786262929	54854	13.36349997275911327676567452726885676	74165	5.32176302693163805201947980094701052	23847	1.03919169126882771081454848172143102	7091	
44	8.06419190415356013090786291286349297	64972	7.09928963373969867944879297283478081	54753	13.37090795603706361305285099660977721	74134	37.33928198124329611573557485826313496	143739	103.24875300280255885354563361033797264	225000	8.06419190415386744064107915619388223	64972	7.09928963373960186800104565918445587	54753	13.37090795603738335728394304169341922	74134	5.29814046536932270470288131036795676	24014	1.04567903956356555994489099248312414	7127	
45	8.10887300849455350260086561320349574	64863	7.12667567273512503334131906740367413	54825	13.47316970578237693700884847203269601	74126	37.75559937553519773700827499851584435	143665	104.34399978683593701589416014030575752	225000	8.10887300849430658900018897838890553	64863	7.12667567273522628568116488168016076	54825	13.47316970578228811916687845950946212	74126	5.57061787009764053379967663204297423	23977	1.10790616576239919766067032469436526	7209	
46	8.06476372702833188554905063938349485	64927	7.17436022184075472551967322942800820	54738	13.59560155661671210225449613062664866	74134	37.94611695648715254947092034853994846	143595	105.09235009635787605475343298166990280	225000	8.06476372702842780881837825290858746	64927	7.17436022184084976061058114282786846	54738	13.59560155661702474105823057470843196	74134	5.74152215517750175166611370514146984	23930	1.13368725335296716139055206440389156	7271	
47	7.90190988300822372281118077808059752	64917	6.98312585401607943680346579640172422	54807	13.59397035124469965694515849463641644	74082	37.46746888039952239068952621892094612	143472	104.38631555494457359145599184557795525	225000	7.90190988300812158229291526367887855	64917	6.98312585401618513003541011130437255	54807	13.59397035124494834690267452970147133	74082	6.01690149386460415570354598457925022	23748	1.17503452348563408591530787816736847	7446	
48	8.03684715158372142695952788926661015	64717	7.09697733975416955587434131302870810	54456	13.58473117878721936335750797297805548	74071	38.06970350104970890470212907530367374	143456	105.42106005482236241732607595622539520	225000	8.03684715158362195097652147524058819	64717	7.09697733975439337683610574458725750	54456	13.58473117878740055175512679852545261	74071	6.11580933088444389511550980387255549	24283	1.19769270860716736670781301654642448	7473	
49	7.91049271941881837477694716653786600	64548	7.00765694957148976840244358754716814	54404	13.51639665593809525034885155037045479	74086	37.62789806137034531730023445561528206	143451	104.45795557816046539301169104874134064	225000	7.91049271941863807455774804111570120	64548	7.00765694957161144884594250470399857	54404	13.51639665593833328216533118393272161	74086	6.11972064795204317988464026711881161	24499	1.22678165778573711186538730544270948	7463	
50	7.84960526450791906682979970355518162	64449	6.91998140611000778221750806551426649	54366	13.47889167238511909374665265204384923	74064	37.44338126922182397038341150619089603	143429	104.09317999123469178357481723651289940	225000	7.84960526450798923292495601344853640	64449	6.91998140610997047872388066025450826	54366	13.47889167238517060809499525930732489	74064	6.26816736987796740976364162634126842	24614	1.25120548330594139052607260964578018	7507	
51	8.03227354237737145581377262715250254	64221	7.04407442678432982319236543844453990	54115	13.87727653234506774992951250169426203	74034	38.22051330642655386782280402258038521	143358	106.46206707777984945550997508689761162	225000	8.03227354237729151975599961588159204	64221	7.04407442678415307568684511352330446	54115	13.87727653234459879172391083557158709	74034	6.40784921546778818424172641243785620	25022	1.24968762750196904498523053916869685	7608	
52	8.03619917281442575074379419675096869	64178	7.07563108269778862080556791624985635	54057	14.15694927706869421513147244695574045	73975	38.53195923883436080359388142824172974	143310	107.81609882263441591021546628326177597	225000	8.03619917281462470270980702480301261	64178	7.07563108269760032698059148970060050	54057	14.15694927706823591506690718233585358	73975	6.64006276506111792201636490062810481	25075	1.30865309597775980599010381411062554	7715	
53	8.11023679237626993199228309094905853	64197	7.13737688018543536827564821578562260	54011	14.64659530372053808378041139803826809	73932	38.92529904679264518563286401331424713	143191	109.86685211374147286278457613661885262	225000	8.11023679237618111415031307842582464	64197	7.13737688018519644828074888209812343	54011	14.64659530371999274223071552114561200	73932	6.75286969365509115448276133975014091	24983	1.40805305180554585220420449331868440	7877	
54	7.84331935830444404444961037370376289	64157	6.88795048653234776026010877103544772	54061	14.67143526082974069879583112196996808	73883	37.83115978941790302769732079468667507	143214	108.14329864784774315467075211927294731	225000	7.84331935830456128400101079023443162	64157	6.88795048653197916621593321906402707	54061	14.67143526082876725524783978471532464	73883	6.74764291539769267558313003974035382	24996	1.43020065074543523131467281928053126	7903	
55	8.00712415731322302292483072960749269	63986	7.07611082868710727922234582365490496	53837	14.59316952010074430745589779689908028	73859	38.58317848418261064580292440950870514	143234	109.13470485190207170944631798192858696	225000	8.00712415731305249266824830556288362	63986	7.07611082868722274241690683993510902	53837	14.59316952010100010284077143296599388	73859	6.76397720842154992482164743705652654	25411	1.43159796761217816829514504206599668	7907	
56	8.01297637087440506320490385405719280	63848	7.08235990795857883739472526940517128	53634	15.19092912001429951374120719265192747	73808	38.65460214820239315258731949143111706	143234	110.83826730838754315300320740789175034	225000	8.01297637087392011778774758568033576	63848	7.08235990795864456259778307867236435	53634	15.19092912001471162852794805075973272	73808	6.81053761906632981748543897992931306	25752	1.45300313541999770450274809263646603	7958	
57	7.71566125378418821156856211018748581	63841	6.91404432608875119115054985741153359	53377	15.15061011718862182817701977910473943	73809	37.81151702369076161858174600638449192	143172	109.32426729642234874972928082570433617	225000	7.71566125378347411611912320950068533	63841	6.91404432608897323575547488871961832	53377	15.15061011718904104839111823821440339	73809	6.96253385800022428497868531849235296	25954	1.46684729328158836025863820395898074	8019	
58	7.88858300822666791418669163249433041	63519	7.10397338552310486647911602631211281	52974	15.11071392427862214447031874442473054	73772	38.75185295347998959414326236583292484	143111	110.93958983945334750842448556795716286	225000	7.88858300822604174840080304420553148	63519	7.10397338552333224015455925837159157	52974	15.11071392427896320498348359251394868	73772	7.14731181013070671070863681961782277	26618	1.58786544283015929046598557761171833	8117	
59	7.67018188891381580418737939908169210	63445	6.88290999443814666136631785775534809	53046	15.10550794030940124912376631982624531	73751	38.03661717574757261672857566736638546	143060	109.73494484716174213190242880955338478	225000	7.67018188891323315914405611692927778	63445	6.88290999443854811801202231436036527	53046	15.10550794030971566428434016415849328	73751	7.36346187879898561590152894495986402	26569	1.60258596452472157345425785024417564	8189	
60	7.89576573065425524333704743185080588	63013	6.98292665379355614874157254234887660	52922	15.33356562562601332899703265866264701	73722	38.71768707742736381760551012121140957	143074	111.47156466723953371911193244159221649	225000	7.89576573065427300690544143435545266	63013	6.98292665379364407840512285474687815	52922	15.33356562562582858788573503261432052	73722	7.37631680549779567002133262576535344	27139	1.66926585839289653989681028178893030	8204	
61	7.72289694942679361133741622325032949	63035	6.80023395754345383323880014359019697	52927	15.12479589620672015826130518689751625	73722	38.03653112949636039274992072023451328	143005	109.84701151753340298000694019719958305	225000	7.72289694942701387958550185430794954	63035	6.80023395754327797391169951879419386	52927	15.12479589620649633729954075533896685	73722	7.43154485253173824332861840957775712	27043	1.70827241790082973160735946294153109	8273	
