Sample	theta_A	theta_B	theta_C	theta_D	theta_AB	theta_ABC	theta_root	tau_AB	tau_ABC	tau_root	m_D->B	Data-ld-ln	Full-ld-ln	Gene-ld-ln
0	 1.10416	 0.86496	 0.97830	 1.02842	 0.97070	 1.05548	 1.13029	 0.05278	 0.09217	 0.55521	 0.00000	-1345.801071	-1406737.081917	60936.010744
1	 1.16107	 0.86496	 0.98491	 1.02842	 1.01538	 1.05548	 1.13463	 0.05278	 0.09217	 0.58484	20.41332	-1344.205168	-1404984.103747	60778.935860
2	 1.12788	 0.89812	 0.94954	 1.07791	 0.98785	 1.08719	 1.13463	 0.05278	 0.09217	 0.58484	20.08666	-1343.014538	-1404015.244397	61000.706368
3	 1.17717	 0.94461	 1.02042	 1.08212	 0.94083	 1.09144	 1.16141	 0.05298	 0.09253	 0.58713	19.73074	-1342.642785	-1403571.758895	60928.974111
4	 1.26229	 0.91251	 1.02384	 1.08575	 0.98707	 1.12761	 1.24072	 0.05316	 0.08820	 0.58910	19.43847	-1342.487283	-1403331.920843	60844.637872
5	 1.30051	 0.94964	 1.06909	 1.14189	 0.98988	 1.17166	 1.30183	 0.05331	 0.08845	 0.59078	18.93169	-1342.581380	-1403115.047157	60533.667241
6	 1.27179	 0.98545	 1.09228	 1.19986	 0.98988	 1.20840	 1.35351	 0.05331	 0.08845	 0.61839	19.17268	-1342.982071	-1402899.870472	59917.798981
7	 1.20742	 0.97451	 1.07146	 1.20365	 1.01984	 1.21222	 1.43524	 0.05348	 0.08873	 0.62035	19.52234	-1342.817185	-1402854.179037	60036.993729
8	 1.20742	 0.92446	 1.07146	 1.20365	 0.98444	 1.21222	 1.50343	 0.05348	 0.08873	 0.62035	19.71702	-1342.918216	-1402683.013204	59764.797164
9	 1.24068	 0.94808	 1.07146	 1.26784	 1.00473	 1.21956	 1.52645	 0.05348	 0.08873	 0.61971	20.25079	-1342.906490	-1402648.862069	59742.372049
10	 1.24297	 0.94523	 1.04011	 1.29019	 1.05623	 1.22181	 1.52926	 0.05901	 0.08889	 0.62085	19.99237	-1342.707174	-1402573.718996	59866.544995
11	 1.31075	 0.91035	 1.07118	 1.33740	 1.10411	 1.22181	 1.59848	 0.05901	 0.08889	 0.62085	20.54611	-1342.854076	-1402523.710183	59669.634254
12	 1.26187	 0.91148	 1.11647	 1.33906	 1.16117	 1.27180	 1.60047	 0.05908	 0.08900	 0.65436	20.88017	-1343.213974	-1402416.358476	59202.384117
13	 1.30944	 0.95103	 1.17156	 1.38673	 1.18959	 1.26890	 1.65341	 0.05895	 0.08880	 0.65287	20.62062	-1343.246449	-1402379.533012	59133.083867
14	 1.38007	 0.95382	 1.13442	 1.39080	 1.22840	 1.31476	 1.70171	 0.05912	 0.08906	 0.65479	20.93285	-1343.191270	-1402280.388628	59089.118352
15	 1.42906	 0.90633	 1.17431	 1.39080	 1.22840	 1.31476	 1.70171	 0.05725	 0.08850	 0.65479	20.63977	-1343.227251	-1402256.181197	59028.930672
16	 1.35984	 0.90390	 1.14711	 1.38708	 1.17804	 1.31124	 1.76515	 0.05710	 0.08826	 0.65303	20.47240	-1343.355778	-1402290.496535	58934.718468
17	 1.29528	 0.95452	 1.10800	 1.47486	 1.18046	 1.31394	 1.83489	 0.05722	 0.08844	 0.65438	21.00756	-1343.390143	-1402314.043909	58923.901347
18	 1.29528	 0.91625	 1.10800	 1.47486	 1.20444	 1.31394	 1.83489	 0.05722	 0.08844	 0.65438	20.60778	-1343.428788	-1402262.875931	58834.087432
19	 1.24543	 0.94617	 1.11260	 1.48099	 1.23427	 1.38588	 1.88264	 0.06007	 0.08881	 0.65710	21.02831	-1343.680901	-1402248.600213	58567.698784
20	 1.19979	 0.98326	 1.16421	 1.58671	 1.18607	 1.41007	 1.88264	 0.06007	 0.08881	 0.65710	21.25535	-1343.630515	-1402207.531072	58577.016195
21	 1.16180	 0.98641	 1.13239	 1.68230	 1.18986	 1.41459	 2.01924	 0.06026	 0.08909	 0.69306	20.68114	-1344.014533	-1402171.692362	58157.159856
22	 1.22560	 0.98970	 1.09789	 1.68792	 1.25990	 1.41931	 2.02599	 0.06046	 0.09694	 0.69538	20.19888	-1343.855876	-1402113.534357	58257.658490
23	 1.27318	 1.02739	 1.13499	 1.76738	 1.23005	 1.41931	 2.09268	 0.06046	 0.09694	 0.69538	19.84297	-1344.005291	-1402159.083554	58153.792390
24	 1.22111	 0.99473	 1.16515	 1.76738	 1.28056	 1.47949	 2.21036	 0.06046	 0.09694	 0.72343	20.52064	-1344.296622	-1402079.668337	57783.046061
25	 1.27623	 1.02622	 1.23316	 1.86563	 1.28609	 1.48587	 2.21989	 0.06072	 0.09736	 0.72655	20.14304	-1344.287704	-1402085.430232	57797.726144
26	 1.32708	 1.08540	 1.27396	 1.95987	 1.25314	 1.55321	 2.22582	 0.06662	 0.09762	 0.72849	20.00796	-1344.240231	-1402017.769525	57777.538699
27	 1.33042	 1.13532	 1.27716	 2.01331	 1.25629	 1.55711	 2.34675	 0.06679	 0.09787	 0.73033	20.42201	-1344.524150	-1402057.083174	57532.932710
28	 1.34880	 1.08926	 1.22742	 2.01331	 1.25629	 1.60308	 2.34675	 0.06679	 0.09787	 0.73033	20.98398	-1344.538215	-1402096.814033	57558.599113
29	 1.35410	 1.05494	 1.23225	 2.02123	 1.26124	 1.60939	 2.44403	 0.06705	 0.09825	 0.73320	21.31965	-1344.761159	-1402066.468276	57305.309541
30	 1.33457	 1.11659	 1.17597	 2.02756	 1.30643	 1.61443	 2.52846	 0.06726	 0.09856	 0.75079	20.77838	-1344.809555	-1402013.814192	57204.258977
31	 1.29913	 1.18756	 1.14527	 2.03043	 1.24079	 1.71095	 2.60353	 0.07067	 0.09870	 0.75837	20.49381	-1344.879705	-1401963.224707	57083.519553
32	 1.29913	 1.22778	 1.19188	 2.03043	 1.24079	 1.71095	 2.60353	 0.07868	 0.10717	 0.75837	20.08782	-1345.193505	-1402011.367500	56817.862965
33	 1.29913	 1.22778	 1.12152	 2.11957	 1.19803	 1.71095	 2.60353	 0.07868	 0.11047	 0.75837	20.54446	-1345.092107	-1401976.320510	56884.213481
34	 1.34995	 1.28306	 1.16744	 2.19051	 1.26811	 1.71737	 2.61330	 0.07897	 0.11089	 0.76122	19.95319	-1345.082417	-1401989.274662	56906.857513
35	 1.32029	 1.23408	 1.25398	 2.19891	 1.27298	 1.81519	 2.62332	 0.07928	 0.11131	 0.76414	20.24688	-1345.076255	-1401947.200442	56870.945676
36	 1.37268	 1.18695	 1.25646	 2.27310	 1.24845	 1.81878	 2.79599	 0.07943	 0.11153	 0.76565	20.79323	-1345.239166	-1401956.468736	56717.302847
37	 1.31909	 1.16265	 1.32163	 2.27310	 1.24845	 1.81878	 2.94500	 0.07943	 0.11153	 0.76565	21.22965	-1345.278878	-1401950.857898	56671.979590
38	 1.36188	 1.11632	 1.39205	 2.31950	 1.24845	 1.92007	 3.10475	 0.07573	 0.11153	 0.76565	21.01492	-1345.656781	-1401956.629769	56299.848751
39	 1.36565	 1.07907	 1.44193	 2.32592	 1.27854	 1.97994	 3.27898	 0.07593	 0.11184	 0.78813	21.18745	-1346.021390	-1401896.248280	55874.858218
40	 1.40785	 1.05797	 1.45668	 2.25783	 1.28142	 2.06057	 3.28637	 0.07611	 0.11209	 0.78991	21.47018	-1346.159856	-1401918.945775	55759.089305
41	 1.46875	 0.99703	 1.38652	 2.32206	 1.28523	 2.20491	 3.29615	 0.07633	 0.10587	 0.79226	21.87485	-1346.225646	-1401900.586048	55674.939710
42	 1.46350	 1.02959	 1.34254	 2.40428	 1.22481	 2.19703	 3.43825	 0.07606	 0.10549	 0.78943	21.59609	-1346.289647	-1401862.600264	55572.953493
43	 1.41305	 0.99779	 1.29822	 2.39789	 1.28235	 2.19119	 3.55618	 0.07586	 0.10521	 0.78733	21.17336	-1346.297083	-1401877.817809	55580.735060
44	 1.41158	 1.02198	 1.35206	 2.50236	 1.28102	 2.18891	 3.55248	 0.07578	 0.10510	 0.80848	20.84807	-1346.665186	-1401884.852497	55219.666055
45	 1.40724	 0.95413	 1.37856	 2.61828	 1.22200	 2.28885	 3.54155	 0.07555	 0.10478	 0.82879	21.57993	-1346.706076	-1401806.150287	55100.074553
46	 1.45156	 0.98428	 1.41068	 2.71890	 1.17619	 2.28885	 3.54155	 0.07555	 0.10478	 0.82879	21.90895	-1346.632081	-1401814.272981	55182.191768
47	 1.45156	 0.93038	 1.47081	 2.71890	 1.15082	 2.41544	 3.54155	 0.07555	 0.10478	 0.82879	22.67058	-1346.636825	-1401768.083278	55131.257983
48	 1.41757	 1.00651	 1.49997	 2.71890	 1.10588	 2.41544	 3.60597	 0.07555	 0.10478	 0.82879	23.03770	-1346.885272	-1401825.940716	54940.668713
49	 1.40418	 1.04280	 1.53982	 2.85978	 1.07709	 2.41544	 3.84191	 0.07555	 0.10478	 0.82879	23.56888	-1347.013064	-1401863.980951	54850.917367
50	 1.41765	 1.04514	 1.47321	 3.05051	 1.07952	 2.42087	 3.85055	 0.07572	 0.10501	 0.83065	23.12814	-1347.109887	-1401788.080713	54678.193923
51	 1.34692	 1.08713	 1.47996	 3.06449	 1.13016	 2.49790	 3.86820	 0.07606	 0.10549	 0.83446	23.18796	-1347.072816	-1401733.276119	54660.460578
52	 1.35092	 1.13376	 1.54837	 3.22918	 1.16651	 2.50532	 3.98972	 0.07629	 0.10581	 0.83694	22.59308	-1347.246593	-1401744.986657	54498.394137
53	 1.40382	 1.09665	 1.58285	 3.23326	 1.13287	 2.57890	 3.99476	 0.07638	 0.10594	 0.83800	22.21998	-1347.280997	-1401743.057937	54462.061049
54	 1.40862	 1.14157	 1.53532	 3.33809	 1.18653	 2.58772	 4.17967	 0.07665	 0.10630	 0.87614	21.68418	-1347.748054	-1401789.645269	54041.591462
55	 1.39955	 1.20037	 1.54053	 3.34942	 1.22067	 2.59650	 4.19385	 0.07691	 0.10666	 0.85241	22.13247	-1347.427259	-1401769.040086	54341.780679
56	 1.39595	 1.14866	 1.57078	 3.48479	 1.29959	 2.58981	 4.18305	 0.07671	 0.10639	 0.85021	21.74837	-1347.505011	-1401756.888498	54251.877627
57	 1.34896	 1.23219	 1.62948	 3.56227	 1.30338	 2.59737	 4.19526	 0.06794	 0.10228	 0.85269	21.17881	-1347.544774	-1401776.142835	54231.368809
58	 1.40040	 1.26417	 1.62523	 3.55296	 1.29998	 2.65947	 4.18431	 0.06776	 0.10201	 0.82529	21.49687	-1347.491536	-1401782.939213	54291.403248
59	 1.47710	 1.23721	 1.63009	 3.56134	 1.26341	 2.66742	 4.30864	 0.06796	 0.10232	 0.82776	20.96356	-1347.688938	-1401808.338897	54119.400904
60	 1.48204	 1.28760	 1.67960	 3.77007	 1.31071	 2.67635	 4.32306	 0.06819	 0.10266	 0.83053	21.29132	-1347.635867	-1401737.414314	54101.547631
61	 1.46457	 1.29197	 1.72271	 3.98286	 1.33903	 2.67987	 4.50588	 0.06828	 0.10280	 0.83162	20.65584	-1347.774481	-1401764.250357	53989.769669
62	 1.40244	 1.25172	 1.72839	 3.99601	 1.30039	 2.68872	 4.63081	 0.06851	 0.10727	 0.83437	20.05402	-1347.987339	-1401775.444790	53788.105431
63	 1.35658	 1.25641	 1.82593	 4.01098	 1.34892	 2.69879	 4.64816	 0.06876	 0.10768	 0.85397	19.83237	-1347.913116	-1401764.081678	53850.965948
64	 1.40269	 1.22232	 1.78390	 3.89830	 1.32689	 2.70320	 4.51648	 0.06888	 0.10785	 0.85537	20.22321	-1347.856105	-1401750.223597	53894.118322
65	 1.37196	 1.16522	 1.86858	 3.88805	 1.37045	 2.69609	 4.68636	 0.06869	 0.10757	 0.85312	19.98864	-1347.966030	-1401810.089336	53844.059610
66	 1.40627	 1.16854	 1.87390	 4.01917	 1.39910	 2.70376	 4.69970	 0.06249	 0.10788	 0.85555	20.49290	-1348.116675	-1401833.322638	53716.647784
67	 1.41082	 1.23733	 1.82743	 4.16307	 1.47121	 2.71251	 4.71489	 0.06269	 0.10822	 0.85832	20.04431	-1348.082735	-1401758.589575	53675.855012
68	 1.35564	 1.27630	 1.72255	 4.14519	 1.53617	 2.70085	 4.72171	 0.06242	 0.10776	 0.85463	19.96540	-1348.034182	-1401762.543939	53728.361919
69	 1.44212	 1.35512	 1.78724	 4.13309	 1.53168	 2.69297	 4.70793	 0.06224	 0.10744	 0.82649	20.45110	-1347.975119	-1401790.109013	53814.990063
70	 1.50248	 1.39083	 1.84987	 4.18675	 1.45240	 2.75766	 4.69865	 0.07037	 0.10723	 0.84195	20.81677	-1348.306650	-1401829.696251	53523.046659
71	 1.49821	 1.43438	 1.76384	 4.27464	 1.43366	 2.63602	 4.54725	 0.07017	 0.10693	 0.83956	21.45918	-1348.143945	-1401825.445537	53681.500765
72	 1.46766	 1.50065	 1.73085	 4.47175	 1.39860	 2.63602	 4.54725	 0.07017	 0.10693	 0.83956	21.85799	-1347.955898	-1401790.720698	53834.822838
73	 1.40301	 1.56661	 1.83748	 4.47175	 1.39860	 2.63602	 4.36177	 0.07017	 0.11421	 0.82081	21.53412	-1347.728533	-1401801.214231	54072.680990
74	 1.36373	 1.64779	 1.83554	 4.63343	 1.36448	 2.71559	 4.28952	 0.07010	 0.11409	 0.81995	21.02147	-1347.713508	-1401723.827136	54010.319426
75	 1.41855	 1.61606	 1.74203	 4.82822	 1.43177	 2.72513	 4.45342	 0.07034	 0.11449	 0.82283	21.38210	-1347.868069	-1401717.688686	53849.619831
76	 1.42136	 1.61927	 1.74549	 4.83779	 1.48700	 2.87685	 4.31110	 0.07048	 0.11471	 0.82446	21.88619	-1347.996078	-1401722.098057	53726.020252
77	 1.46836	 1.57833	 1.74000	 4.82260	 1.43538	 2.83022	 4.35407	 0.07026	 0.11435	 0.82187	22.24947	-1347.925336	-1401713.168801	53787.832327
78	 1.44772	 1.58479	 1.70872	 5.06036	 1.49689	 2.84180	 4.37189	 0.07055	 0.11482	 0.82523	21.80650	-1348.049835	-1401760.473019	53710.637822
79	 1.39001	 1.64351	 1.65204	 4.87820	 1.49689	 2.84180	 4.37189	 0.07055	 0.10663	 0.82523	21.32246	-1347.999199	-1401729.926379	53730.726881
80	 1.34295	 1.63913	 1.71897	 5.10044	 1.45040	 2.83423	 4.42343	 0.07036	 0.10635	 0.82304	21.77365	-1348.079040	-1401745.165808	53666.125438
81	 1.29393	 1.67585	 1.78878	 4.88119	 1.38454	 2.83423	 4.64247	 0.07036	 0.10635	 0.82304	22.29385	-1348.094303	-1401759.025240	53664.722337
82	 1.26370	 1.74516	 1.88097	 5.08037	 1.42533	 2.82494	 4.62725	 0.07013	 0.10600	 0.85248	22.63304	-1348.265804	-1401739.253088	53473.448666
83	 1.22449	 1.78717	 1.81861	 5.33166	 1.43500	 2.81558	 4.61192	 0.06990	 0.10565	 0.84965	22.30465	-1348.119962	-1401667.451194	53547.489418
84	 1.27649	 1.73726	 1.81528	 5.38532	 1.43500	 2.81558	 4.50535	 0.06364	 0.10565	 0.84965	22.79766	-1348.036701	-1401669.833648	53633.132934
85	 1.24351	 1.65951	 1.91811	 5.66352	 1.53034	 2.71951	 4.77611	 0.06393	 0.10614	 0.85357	22.25057	-1348.123383	-1401690.656467	53567.273829
86	 1.18419	 1.66504	 1.84380	 5.89064	 1.64408	 2.72857	 4.79202	 0.06414	 0.10649	 0.85641	22.65839	-1348.230979	-1401759.675353	53528.696641
87	 1.21232	 1.66773	 1.78614	 6.16869	 1.71295	 2.73297	 4.79975	 0.06425	 0.10508	 0.85779	23.09931	-1348.275403	-1401778.911305	53503.508444
88	 1.21482	 1.73631	 1.71799	 6.30688	 1.81484	 2.73861	 4.80965	 0.06438	 0.10530	 0.85956	22.81426	-1348.295455	-1401749.519432	53454.064541
89	 1.16944	 1.78786	 1.66891	 6.04932	 1.89738	 2.82432	 4.78880	 0.06410	 0.10484	 0.88039	23.25457	-1348.478959	-1401783.425363	53304.466182
90	 1.11972	 1.86705	 1.76962	 6.35903	 1.86539	 2.83170	 4.80130	 0.06427	 0.10512	 0.88269	23.61672	-1348.358891	-1401728.191606	53369.300830
91	 1.08377	 1.76255	 1.76467	 6.22427	 1.88882	 2.72591	 4.78235	 0.06401	 0.10470	 0.87920	24.27882	-1348.339922	-1401789.495063	53449.573268
92	 1.08006	 1.69746	 1.82606	 6.43047	 1.88236	 2.71658	 4.93396	 0.06379	 0.09721	 0.87620	25.03780	-1348.315940	-1401732.586708	53416.647145
93	 1.12493	 1.70484	 1.83399	 6.74979	 1.89053	 2.72838	 4.95539	 0.06407	 0.09763	 0.88000	24.28226	-1348.562770	-1401754.116104	53191.346319
94	 1.08849	 1.64943	 1.83990	 7.08062	 1.89663	 2.73718	 4.97137	 0.06428	 0.09794	 0.88284	24.55390	-1348.373458	-1401731.084452	53357.626786
95	 1.13321	 1.69851	 1.91816	 7.09340	 1.81942	 2.74211	 4.98033	 0.06439	 0.09812	 0.86121	23.99366	-1348.232313	-1401746.332065	53514.018745
96	 1.18040	 1.70537	 1.99948	 6.88892	 1.74916	 2.61552	 5.00046	 0.06465	 0.09852	 0.85064	24.22649	-1348.169253	-1401754.836145	53585.582900
97	 1.13320	 1.62040	 2.08153	 6.73116	 1.68893	 2.60191	 4.97445	 0.06432	 0.09352	 0.84622	24.90845	-1348.333953	-1401735.379919	53401.426814
98	 1.18754	 1.67421	 2.01460	 6.71846	 1.64922	 2.66896	 4.96506	 0.06420	 0.09334	 0.84462	24.52502	-1348.402774	-1401808.160587	53405.386432
