Sample	theta_A	theta_B	theta_C	theta_D	theta_AB	theta_ABC	theta_root	tau_AB	tau_ABC	tau_root	m_D->B	Data-ld-ln	Full-ld-ln	Gene-ld-ln
99	 1.18372	 1.61466	 1.97506	 6.69686	 1.69883	 2.55053	 4.94910	 0.06399	 0.09304	 0.84576	24.17936	-1348.244731	-1401723.882144	53479.151388
100	 1.18031	 1.66040	 1.89538	 6.72464	 1.72996	 2.56111	 4.96963	 0.06078	 0.08816	 0.84927	24.37835	-1348.242709	-1401774.575668	53531.866448
101	 1.21684	 1.56057	 1.83367	 6.42137	 1.69272	 2.62567	 4.96107	 0.06067	 0.09109	 0.84781	24.66627	-1348.181186	-1401739.620672	53558.434511
102	 1.15265	 1.56555	 1.79206	 6.31747	 1.64070	 2.63404	 4.84763	 0.06087	 0.09138	 0.85051	24.11895	-1348.231306	-1401726.151809	53494.845992
103	 1.19976	 1.66837	 1.85874	 6.75110	 1.67469	 2.63149	 5.02130	 0.06081	 0.09129	 0.84969	23.51498	-1348.210691	-1401737.208836	53526.517946
104	 1.16403	 1.66559	 1.91676	 6.73988	 1.69710	 2.62711	 5.01295	 0.06071	 0.09114	 0.84828	22.79066	-1348.261872	-1401722.581924	53460.709863
105	 1.23590	 1.60876	 1.86870	 6.76742	 1.63764	 2.63785	 5.03343	 0.06096	 0.09151	 0.83055	22.21109	-1348.254906	-1401759.991934	53505.085644
106	 1.30528	 1.55565	 1.94804	 6.56778	 1.71469	 2.62416	 4.92846	 0.06118	 0.09184	 0.84181	22.64915	-1348.343957	-1401741.225842	53397.268457
107	 1.36453	 1.50580	 1.83278	 6.55206	 1.71059	 2.61788	 4.91667	 0.06103	 0.09162	 0.83979	23.05674	-1348.407575	-1401820.714802	53413.139982
108	 1.32153	 1.48633	 1.72930	 6.52767	 1.75746	 2.52877	 4.89836	 0.06080	 0.09128	 0.83667	22.77161	-1348.256970	-1401756.272221	53499.302513
109	 1.29773	 1.43997	 1.72374	 6.68147	 1.82715	 2.52065	 4.88263	 0.06061	 0.09099	 0.83398	22.33117	-1348.201697	-1401771.850695	53570.153933
110	 1.30020	 1.40087	 1.72702	 6.95205	 1.91819	 2.52544	 4.89191	 0.06072	 0.09116	 0.83556	22.02910	-1348.195066	-1401716.050081	53520.984022
111	 1.25699	 1.33103	 1.63800	 6.72753	 1.92170	 2.45541	 4.82036	 0.06083	 0.09133	 0.83709	22.26012	-1347.837646	-1401726.263991	53888.618218
112	 1.25417	 1.32805	 1.63432	 6.71243	 1.97093	 2.57807	 4.91369	 0.06070	 0.09112	 0.83522	21.80333	-1348.090081	-1401786.474529	53696.393351
113	 1.32415	 1.36126	 1.55532	 6.80455	 2.04412	 2.57069	 4.97956	 0.06052	 0.09086	 0.83283	22.26490	-1348.174699	-1401760.735150	53586.035650
114	 1.37938	 1.40999	 1.60144	 7.05965	 1.95415	 2.56282	 4.96430	 0.06034	 0.09058	 0.83027	22.81836	-1348.252295	-1401738.079518	53485.784387
115	 1.30666	 1.46070	 1.53160	 7.25024	 2.04124	 2.55117	 4.94175	 0.05554	 0.08538	 0.82650	23.44724	-1348.255524	-1401737.134644	53481.610923
116	 1.27184	 1.40650	 1.45273	 7.47752	 1.97094	 2.54084	 4.74349	 0.05532	 0.08503	 0.82315	24.31718	-1348.216706	-1401740.031061	53523.325336
117	 1.21212	 1.40233	 1.49042	 7.12735	 1.88334	 2.53330	 4.72942	 0.05516	 0.08478	 0.82071	23.99020	-1348.094090	-1401709.672406	53615.582262
118	 1.26078	 1.44257	 1.49440	 7.41949	 1.82838	 2.54007	 4.74205	 0.05530	 0.08500	 0.82290	23.16212	-1348.060512	-1401740.758864	53680.246410
119	 1.21468	 1.50102	 1.44599	 7.55082	 1.79642	 2.53319	 4.72921	 0.05515	 0.08477	 0.82067	22.60534	-1347.983672	-1401727.129915	53743.457877
120	 1.26601	 1.43821	 1.50713	 8.06113	 1.74168	 2.57767	 4.74651	 0.05534	 0.08505	 0.82338	22.79428	-1347.979325	-1401752.280618	53772.955951
121	 1.19585	 1.39552	 1.50414	 8.04513	 1.70470	 2.70902	 4.73710	 0.05523	 0.08488	 0.83619	23.50954	-1348.264305	-1401725.825313	53461.520680
122	 1.19852	 1.34859	 1.50751	 8.41825	 1.70851	 2.71508	 4.94682	 0.05535	 0.08507	 0.85489	23.85736	-1348.523360	-1401771.782400	53248.422395
123	 1.13768	 1.30564	 1.54628	 8.10755	 1.71359	 2.72316	 4.96154	 0.05551	 0.08533	 0.85744	23.43126	-1348.428049	-1401714.402517	53286.353362
124	 1.14113	 1.22239	 1.52152	 8.38336	 1.71880	 2.73144	 4.97662	 0.06433	 0.08559	 0.86004	23.23693	-1348.354255	-1401718.704381	53364.449562
125	 1.15674	 1.20972	 1.51732	 8.14201	 1.71406	 2.72390	 4.87408	 0.06416	 0.08535	 0.85767	22.68177	-1348.266741	-1401691.633953	53424.893112
126	 1.10297	 1.19298	 1.57551	 8.11146	 1.61428	 2.71368	 4.85579	 0.06392	 0.08503	 0.85445	22.53007	-1348.325868	-1401722.825916	53396.957856
127	 1.12858	 1.23933	 1.50877	 8.43712	 1.61163	 2.79530	 4.84783	 0.06381	 0.08121	 0.85305	22.94547	-1348.379864	-1401754.884272	53375.020645
128	 1.17409	 1.23522	 1.45373	 8.72544	 1.57392	 2.78604	 4.83177	 0.06360	 0.08094	 0.85022	22.50303	-1348.400787	-1401745.796643	53345.009524
129	 1.12432	 1.23203	 1.38628	 9.03359	 1.56985	 2.77884	 4.81928	 0.06343	 0.08073	 0.83230	22.07542	-1348.414791	-1401717.420758	53302.629599
130	 1.16830	 1.23401	 1.36116	 8.49461	 1.63896	 2.70244	 4.82703	 0.06354	 0.08086	 0.83364	21.79813	-1348.309832	-1401744.663164	53434.831489
131	 1.20838	 1.17987	 1.31600	 8.34209	 1.60290	 2.70670	 4.83464	 0.06364	 0.08099	 0.83495	22.11515	-1348.218141	-1401734.498793	53516.357637
132	 1.17032	 1.18503	 1.37881	 7.94602	 1.57139	 2.71853	 4.85577	 0.06391	 0.08134	 0.83860	22.53644	-1348.337989	-1401706.212378	53368.222908
133	 1.13347	 1.18196	 1.43005	 8.13148	 1.61526	 2.71149	 5.04777	 0.06375	 0.08113	 0.83643	22.19380	-1348.318502	-1401716.081951	53397.579688
134	 1.07496	 1.21643	 1.38827	 8.49572	 1.64588	 2.70480	 5.03531	 0.06359	 0.08093	 0.83437	21.68830	-1348.493612	-1401726.222795	53232.611271
135	 1.03251	 1.13991	 1.38975	 8.91223	 1.72309	 2.69522	 4.93511	 0.06337	 0.08064	 0.83141	22.16311	-1348.201232	-1401718.145374	53516.913651
136	 1.01595	 1.19999	 1.35725	 8.54700	 1.66227	 2.70101	 4.95678	 0.06350	 0.08082	 0.83320	22.42516	-1348.228175	-1401677.330833	53449.155882
137	 0.95324	 1.16193	 1.28253	 8.97596	 1.62674	 2.73530	 5.16377	 0.06375	 0.08113	 0.83638	21.63147	-1348.348345	-1401737.596791	53389.251822
138	 1.00048	 1.09883	 1.33338	 8.96373	 1.57526	 2.75596	 5.15674	 0.06366	 0.08101	 0.83524	21.97872	-1348.228437	-1401672.271170	53443.833730
139	 1.04636	 1.10102	 1.26279	 9.38059	 1.62276	 2.76145	 5.31269	 0.06379	 0.08118	 0.83690	21.59579	-1348.496760	-1401672.912781	53176.152796
140	 1.02056	 1.15326	 1.29747	 9.07674	 1.56740	 2.76145	 5.31269	 0.06379	 0.08118	 0.83690	21.41916	-1348.507974	-1401735.279307	53227.305558
141	 1.02014	 1.15279	 1.33546	 9.58957	 1.56676	 2.76033	 5.31054	 0.06376	 0.08114	 0.83656	21.90747	-1348.544883	-1401727.532483	53182.649466
142	 1.04633	 1.17401	 1.33497	 9.13932	 1.63594	 2.75931	 5.52930	 0.06374	 0.08111	 0.83625	22.28568	-1348.656505	-1401678.616194	53022.111370
143	 1.04382	 1.17119	 1.35746	 9.11743	 1.63202	 2.75270	 5.26728	 0.06358	 0.08092	 0.83425	21.72861	-1348.638438	-1401755.492215	53117.054317
144	 1.01163	 1.12995	 1.31820	 8.75182	 1.56885	 2.76221	 5.28548	 0.06380	 0.08120	 0.83713	21.90928	-1348.623655	-1401706.114405	53082.458945
145	 0.99463	 1.08016	 1.35963	 8.75670	 1.62694	 2.76375	 5.28843	 0.05863	 0.08124	 0.83760	21.60359	-1348.603400	-1401730.390509	53126.990584
146	 1.04471	 1.12172	 1.31876	 8.77562	 1.63045	 2.68652	 5.29985	 0.05876	 0.08142	 0.83941	22.10838	-1348.503901	-1401742.409094	53238.508040
147	 1.08167	 1.08218	 1.26524	 8.38673	 1.64592	 2.57112	 5.29065	 0.05865	 0.08684	 0.83795	22.32807	-1348.563929	-1401773.597221	53209.668213
148	 1.10658	 1.11348	 1.24199	 8.78422	 1.64609	 2.58123	 5.08687	 0.05456	 0.08718	 0.84125	21.61559	-1348.308240	-1401799.248879	53491.009319
149	 1.05089	 1.08664	 1.19755	 8.46497	 1.71353	 2.68469	 5.08150	 0.05450	 0.08709	 0.84036	21.26466	-1348.288989	-1401734.015065	53445.026449
150	 0.99831	 1.08968	 1.25710	 8.15628	 1.64681	 2.69219	 5.09571	 0.06075	 0.08733	 0.84271	20.52564	-1348.423482	-1401743.830457	53320.348172
151	 1.01715	 1.09202	 1.30309	 7.96296	 1.69537	 2.82859	 5.22409	 0.06088	 0.08752	 0.86082	20.79587	-1348.566471	-1401677.336353	53110.865435
152	 0.98785	 1.12533	 1.24413	 7.93662	 1.62885	 2.81923	 4.99552	 0.06068	 0.08723	 0.85797	20.46253	-1348.419522	-1401700.008269	53280.486008
153	 0.99110	 1.06382	 1.21163	 7.60052	 1.71489	 2.82852	 4.85376	 0.06570	 0.08752	 0.86080	19.90603	-1348.297713	-1401660.621753	53362.908391
154	 1.06381	 1.01135	 1.17425	 7.28878	 1.80618	 2.83710	 5.08500	 0.06590	 0.08778	 0.86341	19.78111	-1348.359642	-1401710.288964	53350.646714
155	 1.08017	 1.05344	 1.20794	 7.26636	 1.80062	 2.82838	 5.06936	 0.06720	 0.08751	 0.84555	19.43421	-1348.434403	-1401764.444403	53330.041181
156	 1.10681	 1.05488	 1.26091	 7.65175	 1.72193	 2.71099	 5.07629	 0.06729	 0.08763	 0.84670	19.31668	-1348.398607	-1401795.783873	53397.176493
157	 1.04845	 1.10453	 1.22912	 7.30364	 1.78491	 2.70415	 4.88161	 0.06712	 0.08741	 0.84456	19.73558	-1348.254745	-1401766.313780	53511.569087
158	 0.99225	 1.09648	 1.27088	 7.09022	 1.78917	 2.71060	 5.13079	 0.06728	 0.08762	 0.84658	19.22822	-1348.412471	-1401810.831293	53398.360766
159	 1.02104	 1.12805	 1.20433	 7.07489	 1.72797	 2.70474	 5.11969	 0.06714	 0.08743	 0.84475	19.50054	-1348.315162	-1401751.353957	53436.191914
160	 1.07819	 1.10148	 1.16487	 7.49198	 1.65522	 2.70905	 5.12784	 0.06724	 0.08757	 0.84609	19.13333	-1348.340796	-1401766.633526	53425.837327
161	 1.07956	 1.07384	 1.14100	 7.66095	 1.61740	 2.57854	 5.11676	 0.06710	 0.08738	 0.84427	19.08633	-1348.218336	-1401766.177397	53547.841679
162	 1.11584	 1.01949	 1.16279	 7.43890	 1.57596	 2.56808	 5.09601	 0.06683	 0.08703	 0.84084	19.39336	-1348.172584	-1401763.934408	53591.350320
163	 1.06790	 1.06989	 1.11364	 7.28859	 1.52458	 2.56808	 5.09601	 0.06683	 0.08703	 0.84084	19.20017	-1348.146368	-1401747.870932	53601.503412
164	 1.08656	 1.03784	 1.17289	 7.30368	 1.45663	 2.48655	 5.10656	 0.06696	 0.08721	 0.84258	18.76357	-1347.951445	-1401701.307908	53749.862523
165	 1.08426	 0.99335	 1.22500	 7.28821	 1.50617	 2.48128	 5.09574	 0.06682	 0.08933	 0.84080	19.19141	-1347.897658	-1401690.584113	53792.926000
166	 1.11968	 0.98398	 1.22928	 7.31366	 1.44605	 2.48994	 5.11354	 0.06706	 0.08965	 0.84373	18.46288	-1348.176237	-1401743.636694	53567.399205
167	 1.09785	 0.98821	 1.23456	 7.55354	 1.50808	 2.61604	 4.97281	 0.06734	 0.09003	 0.84736	18.60793	-1348.150204	-1401717.462767	53567.258758
168	 1.05177	 1.03803	 1.29434	 7.53673	 1.46636	 2.61021	 4.96173	 0.06719	 0.08983	 0.84547	18.24337	-1348.111344	-1401721.225080	53609.881223
169	 1.02531	 1.08581	 1.25383	 7.56637	 1.55175	 2.62048	 5.17157	 0.06746	 0.09018	 0.84880	18.61130	-1348.028776	-1401702.198753	53673.422768
170	 0.98264	 1.12455	 1.21183	 7.55079	 1.54856	 2.61508	 5.16092	 0.06732	 0.09000	 0.84705	18.92769	-1348.212203	-1401723.731359	53511.528370
171	 0.94292	 1.07266	 1.26028	 7.30516	 1.55237	 2.70751	 5.17363	 0.06748	 0.09022	 0.84914	18.53950	-1348.271053	-1401743.442927	53472.389912
172	 0.97360	 1.07626	 1.20320	 7.02738	 1.50109	 2.71660	 5.10698	 0.06771	 0.09052	 0.85199	19.14726	-1348.304057	-1401715.848310	53411.790912
173	 0.96965	 1.07189	 1.14943	 7.47278	 1.43480	 2.70557	 5.08625	 0.07083	 0.09016	 0.84853	19.55268	-1348.474168	-1401727.205626	53253.037523
174	 0.97209	 1.03919	 1.11766	 7.49164	 1.43842	 2.81036	 5.09908	 0.07101	 0.09038	 0.85067	18.78843	-1348.321616	-1401757.461305	53435.845394
175	 1.01791	 1.00579	 1.09064	 7.73920	 1.37514	 2.82179	 5.11983	 0.07130	 0.08827	 0.85413	18.40110	-1348.402342	-1401696.837652	53294.495954
176	 0.98427	 1.00381	 1.12204	 7.72394	 1.42383	 2.80449	 4.98445	 0.07116	 0.09109	 0.85245	17.97847	-1348.397874	-1401706.110362	53308.236116
177	 1.03526	 1.03851	 1.17271	 7.35171	 1.35832	 2.85694	 5.21435	 0.06850	 0.08726	 0.84940	18.56701	-1348.389690	-1401698.973772	53309.283359
178	 0.99226	 1.11773	 1.21948	 7.17563	 1.40483	 2.86551	 5.23000	 0.06871	 0.08753	 0.85195	18.07135	-1348.494451	-1401692.170419	53197.719553
179	 0.95524	 1.06943	 1.25283	 7.35355	 1.34058	 2.94896	 5.39535	 0.06840	 0.08714	 0.84815	18.26374	-1348.524284	-1401640.095086	53115.810736
180	 1.00606	 1.09610	 1.30296	 7.41304	 1.28694	 2.93971	 5.37842	 0.06819	 0.08686	 0.84549	17.97631	-1348.693269	-1401777.902693	53084.633948
181	 1.00210	 1.11242	 1.24787	 7.63756	 1.25968	 2.92813	 5.29282	 0.06792	 0.08652	 0.84216	17.60367	-1348.599072	-1401843.678683	53244.606938
182	 1.04137	 1.16669	 1.32699	 7.66250	 1.28587	 2.93769	 5.31010	 0.06814	 0.08680	 0.84491	17.14024	-1348.620097	-1401762.013328	53141.916408
183	 1.07537	 1.11323	 1.38052	 7.36586	 1.20497	 2.93406	 5.10194	 0.06806	 0.08670	 0.84386	17.65105	-1348.549254	-1401735.808066	53186.554093
184	 1.10643	 1.16069	 1.33866	 7.82302	 1.15597	 3.04950	 5.28150	 0.06822	 0.08690	 0.84590	17.27087	-1348.639801	-1401732.826068	53093.025265
185	 1.16866	 1.12003	 1.29573	 7.98714	 1.19367	 3.03739	 5.03292	 0.06795	 0.08656	 0.84254	17.73286	-1348.834852	-1401749.114473	52914.262687
186	 1.22336	 1.17893	 1.36467	 7.65862	 1.14005	 2.92876	 5.15438	 0.06809	 0.08673	 0.86817	17.42467	-1348.755064	-1401744.999580	52989.935561
187	 1.18449	 1.22454	 1.39722	 7.90207	 1.13762	 3.04595	 5.14339	 0.06794	 0.08655	 0.86632	17.16915	-1348.785641	-1401734.072870	52948.431429
188	 1.21478	 1.28606	 1.45415	 7.68441	 1.14217	 3.05815	 5.16399	 0.06821	 0.08690	 0.85689	16.83721	-1348.902642	-1401734.489958	52831.848242
189	 1.21847	 1.25237	 1.45858	 7.79788	 1.14565	 3.06745	 5.17970	 0.06842	 0.08716	 0.85950	16.38731	-1348.772104	-1401706.103197	52933.999509
190	 1.18938	 1.23579	 1.46446	 8.13871	 1.19326	 3.07982	 5.20058	 0.06870	 0.08751	 0.86296	16.51996	-1348.805364	-1401682.136467	52876.772298
191	 1.22924	 1.30879	 1.37364	 8.10812	 1.22792	 3.06824	 5.18104	 0.06844	 0.08718	 0.85972	16.38334	-1348.822703	-1401655.120423	52832.417187
192	 1.18586	 1.34827	 1.37364	 8.34846	 1.22792	 3.06824	 5.18104	 0.06844	 0.08718	 0.85858	15.96340	-1348.784700	-1401727.880270	52943.180096
193	 1.16427	 1.31413	 1.31131	 8.70490	 1.18086	 3.07664	 5.19521	 0.06863	 0.08742	 0.87039	16.30203	-1348.941598	-1401780.926634	52839.328613
194	 1.18873	 1.32033	 1.27492	 8.46055	 1.23273	 3.09115	 5.21972	 0.06895	 0.08783	 0.86170	16.33955	-1348.804234	-1401733.045165	52928.810729
195	 1.13503	 1.31709	 1.27179	 8.43980	 1.22970	 3.08357	 5.08947	 0.06878	 0.08762	 0.85959	16.68730	-1348.874920	-1401741.735479	52866.815706
196	 1.19621	 1.31991	 1.27451	 8.87026	 1.16991	 3.09017	 4.92590	 0.06893	 0.08781	 0.86143	16.38724	-1348.687175	-1401725.830038	53038.655312
197	 1.14712	 1.28988	 1.27109	 8.51220	 1.21243	 3.08178	 5.16505	 0.06874	 0.08757	 0.88521	15.95100	-1348.927289	-1401699.002391	52771.713579
198	 1.11263	 1.37549	 1.33022	 8.27620	 1.28297	 3.05002	 5.18154	 0.06896	 0.08785	 0.88804	15.37242	-1348.820084	-1401705.630203	52885.546692
199	 1.17663	 1.34265	 1.26872	 8.19245	 1.28448	 3.21207	 5.18765	 0.06904	 0.08795	 0.88909	15.01544	-1348.814889	-1401682.023663	52867.134959
