iter	coalStatFlat	numCoalFlat	migStatFlat	numMigFlat	logPrior	root_theta	logLikelihood	dataLogLikelihood	genealogyLogLikelihood
      0	1.647692	     7000	0.456663	        0	85.771716	0.991943	-1345509.013895	-1407050.205672	-61541.191777
      1	1.653848	     7000	0.466969	        0	85.565753	1.026302	-1343572.394537	-1405120.579041	-61548.184504
      2	1.655964	     7000	0.471224	        0	85.435763	1.026302	-1342694.540552	-1404240.069788	-61545.529236
      3	1.766950	     7000	0.503056	        0	85.224455	1.061093	-1342600.461835	-1403603.841304	-61003.379469
      4	1.755144	     7000	0.497498	        0	85.170324	1.061093	-1342104.197499	-1403251.794271	-61147.596771
      5	1.777618	     7000	0.502939	        0	85.173809	1.060878	-1341978.755404	-1403022.511114	-61043.755710
      6	1.774062	     7000	0.503537	        0	84.980801	1.059413	-1341707.471886	-1402859.240640	-61151.768754
      7	1.810585	     7000	0.513084	        0	84.901245	1.103958	-1341908.641565	-1402814.000097	-60905.358531
      8	1.850406	     7000	0.527456	        0	84.860700	1.103958	-1342100.633121	-1402762.203611	-60661.570490
      9	1.830815	     7000	0.515478	        0	84.789721	1.103958	-1341933.093163	-1402732.908726	-60799.815563
     10	1.946405	     7000	0.555080	        0	84.571159	1.146352	-1342351.695963	-1402594.196243	-60242.500280
     11	1.923797	     7000	0.551060	        0	84.537344	1.146352	-1342166.371312	-1402528.767576	-60362.396264
     12	1.923386	     7000	0.554047	        0	84.242811	1.148540	-1342091.297429	-1402514.231127	-60422.933698
     13	1.951779	     7000	0.555315	        0	84.059644	1.153029	-1342225.486620	-1402540.426534	-60314.939914
     14	1.953925	     7000	0.559959	        0	84.052842	1.153029	-1342199.408799	-1402504.972414	-60305.563615
     15	1.983223	     7000	0.562083	        0	83.975639	1.155306	-1342341.444519	-1402518.717609	-60177.273090
     16	1.986825	     7000	0.567425	        0	83.920747	1.157517	-1342357.460310	-1402471.296531	-60113.836221
     17	2.013886	     7000	0.568149	        0	83.874069	1.157517	-1342500.111123	-1402486.209192	-59986.098069
     18	1.971691	     7000	0.564427	        0	83.790531	1.206008	-1342285.380832	-1402444.990317	-60159.609485
     19	2.027287	     7000	0.576767	        0	83.628965	1.266189	-1342557.961660	-1402445.399046	-59887.437386
     20	2.114647	     7000	0.611030	        0	83.457522	1.305240	-1342985.367904	-1402439.067455	-59453.699551
     21	2.102043	     7000	0.611711	        0	83.503993	1.337488	-1342851.797091	-1402414.729941	-59562.932850
     22	2.119456	     7000	0.610205	        0	83.362263	1.340516	-1342969.266664	-1402426.872351	-59457.605687
     23	2.087866	     7000	0.601616	        0	83.388752	1.340516	-1342923.225206	-1402454.491089	-59531.265884
     24	2.146588	     7000	0.629767	        0	83.283312	1.361619	-1343097.105520	-1402354.354878	-59257.249358
     25	2.180238	     7000	0.642271	        0	83.138805	1.437556	-1343163.735468	-1402369.264207	-59205.528739
     26	2.185843	     7000	0.635525	        0	83.120844	1.437556	-1343177.523051	-1402358.508002	-59180.984951
     27	2.227755	     7000	0.671898	        0	83.060438	1.439787	-1343321.007997	-1402281.231188	-58960.223190
     28	2.252326	     7000	0.662493	        0	82.889901	1.514626	-1343368.881055	-1402275.128630	-58906.247575
     29	2.260891	     7000	0.672566	        0	82.859783	1.518569	-1343417.921623	-1402271.577460	-58853.655837
     30	2.263367	     7000	0.670366	        0	82.828058	1.518569	-1343344.973910	-1402240.853781	-58895.879871
     31	2.296276	     7000	0.680505	        0	82.654266	1.557735	-1343527.541871	-1402249.592763	-58722.050893
     32	2.379913	     7000	0.695732	        0	82.588880	1.614768	-1343885.011622	-1402256.808574	-58371.796952
     33	2.378787	     7000	0.700989	        0	82.366713	1.614768	-1343850.246672	-1402228.865593	-58378.618921
     34	2.386146	     7000	0.700613	        0	82.212109	1.620787	-1343786.489730	-1402248.188488	-58461.698758
     35	2.397368	     7000	0.705254	        0	82.266911	1.620787	-1343768.905620	-1402178.229435	-58409.323815
     36	2.368544	     7000	0.698316	        0	82.151267	1.707721	-1343628.999129	-1402193.388831	-58564.389703
     37	2.467593	     7000	0.728770	        0	81.823611	1.776428	-1344067.515641	-1402175.189460	-58107.673819
     38	2.469019	     7000	0.737836	        0	81.861555	1.787677	-1344132.019557	-1402245.767004	-58113.747448
     39	2.489505	     7000	0.748339	        0	81.504506	1.911505	-1344077.441398	-1402146.567037	-58069.125639
     40	2.538503	     7000	0.772324	        0	81.394956	1.978984	-1344326.480124	-1402170.494129	-57844.014005
     41	2.594209	     7000	0.785986	        0	81.186327	2.081460	-1344467.252754	-1402089.938605	-57622.685851
     42	2.674052	     7000	0.830913	        0	80.993802	2.087288	-1344756.954644	-1402092.166109	-57335.211464
     43	2.683081	     7000	0.819700	        0	80.807680	2.159090	-1344744.134048	-1402088.562849	-57344.428801
     44	2.696788	     7000	0.826007	        0	80.768960	2.168795	-1344714.593228	-1402027.272459	-57312.679231
     45	2.692894	     7000	0.826775	        0	80.570084	2.173547	-1344685.698651	-1402008.288963	-57322.590311
     46	2.754397	     7000	0.835061	        0	80.305408	2.182400	-1344909.421373	-1402024.762241	-57115.340868
     47	2.747327	     7000	0.842424	        0	80.089710	2.316549	-1344950.843246	-1402056.632997	-57105.789752
     48	2.777806	     7000	0.864519	        0	79.979219	2.358590	-1345030.462536	-1402004.035757	-56973.573221
     49	2.862147	     7000	0.877942	        0	79.673047	2.501888	-1345379.568214	-1402040.436720	-56660.868506
     50	2.964059	     7000	0.943915	        0	79.540532	2.511389	-1345618.215823	-1402007.416435	-56389.200612
     51	2.911866	     7000	0.910652	        0	79.479010	2.531984	-1345367.032132	-1401989.054783	-56622.022652
     52	2.927309	     7000	0.928459	        0	79.042546	2.608339	-1345391.818951	-1401983.994803	-56592.175852
     53	2.986920	     7000	0.949160	        0	78.830335	2.744323	-1345558.174333	-1401912.594974	-56354.420641
     54	3.026249	     7000	0.954122	        0	78.439677	2.744323	-1345699.402788	-1401923.414028	-56224.011241
     55	3.065229	     7000	0.957991	        0	77.992907	2.878439	-1345826.015966	-1401938.958919	-56112.942953
     56	3.243909	     7000	1.045222	        0	77.766650	2.878439	-1346290.792286	-1401844.270856	-55553.478570
     57	3.213090	     7000	1.011818	        0	77.619771	2.878439	-1346136.004521	-1401846.917066	-55710.912545
     58	3.201708	     7000	1.009440	        0	77.569571	2.878439	-1346156.299652	-1401920.126192	-55763.826540
     59	3.192220	     7000	1.004784	        0	77.187186	3.049717	-1346117.403917	-1401894.744443	-55777.340526
     60	3.342571	     7000	1.067200	        0	77.038511	3.049717	-1346423.925777	-1401829.768145	-55405.842369
     61	3.460318	     7000	1.117775	        0	76.729771	3.100658	-1346700.061476	-1401823.840252	-55123.778776
     62	3.376054	     7000	1.090444	        0	76.518484	3.118208	-1346436.953317	-1401850.279851	-55413.326534
     63	3.378492	     7000	1.094980	        0	76.330396	3.206413	-1346383.028877	-1401829.078796	-55446.049919
     64	3.412403	     7000	1.112767	        0	76.267685	3.279154	-1346545.091193	-1401819.134412	-55274.043219
     65	3.443834	     7000	1.120408	        0	76.120817	3.406295	-1346662.902053	-1401836.003713	-55173.101660
     66	3.610834	     7000	1.168757	        0	75.637428	3.617880	-1347122.641363	-1401837.490116	-54714.848753
     67	3.523018	     7000	1.154632	        0	75.351830	3.631045	-1346850.453330	-1401796.959231	-54946.505901
     68	3.655556	     7000	1.190225	        0	74.956633	3.822142	-1347199.706426	-1401787.335488	-54587.629062
     69	3.811277	     7000	1.250014	        0	74.989364	3.882213	-1347567.318900	-1401814.465364	-54247.146464
     70	3.795266	     7000	1.237534	        0	74.676669	3.882213	-1347519.292673	-1401771.620575	-54252.327902
     71	3.822734	     7000	1.264421	        0	74.641741	3.882213	-1347567.075943	-1401776.784123	-54209.708181
     72	3.862874	     7000	1.283271	        0	73.980762	3.967222	-1347602.067883	-1401785.100246	-54183.032363
     73	3.924711	     7000	1.302892	        0	73.880375	3.971942	-1347738.894002	-1401760.380864	-54021.486862
     74	3.953813	     7000	1.279678	        0	73.666545	3.981925	-1347825.055149	-1401792.145929	-53967.090780
     75	3.960252	     7000	1.279204	        0	73.444925	4.105911	-1347839.963519	-1401817.642522	-53977.679003
     76	4.042845	     7000	1.311173	        0	73.259431	4.203294	-1348121.482487	-1401851.640186	-53730.157699
     77	4.046279	     7000	1.317133	        0	73.186283	4.213807	-1348108.291110	-1401840.916947	-53732.625837
     78	4.057305	     7000	1.320240	        0	72.734400	4.380571	-1348136.076810	-1401845.073654	-53708.996844
     79	4.096849	     7000	1.353824	        0	72.682198	4.380571	-1348175.853291	-1401809.860256	-53634.006964
     80	4.112954	     7000	1.335542	        0	72.482387	4.370357	-1348191.437754	-1401794.256138	-53602.818385
     81	4.093229	     7000	1.336035	        0	72.490791	4.394203	-1348225.838363	-1401863.984647	-53638.146284
     82	4.124539	     7000	1.360464	        0	72.598534	4.380824	-1348303.175451	-1401801.111174	-53497.935724
     83	4.082912	     7000	1.345018	        0	72.565361	4.388319	-1348170.265246	-1401810.316291	-53640.051045
     84	4.086495	     7000	1.346623	        0	72.311053	4.380720	-1348092.506827	-1401784.860223	-53692.353396
     85	4.157847	     7000	1.376060	        0	71.985381	4.400368	-1348213.599347	-1401735.382917	-53521.783570
     86	4.193579	     7000	1.380716	        0	72.060190	4.400368	-1348367.271347	-1401809.688606	-53442.417259
     87	4.185250	     7000	1.375934	        0	72.174861	4.409403	-1348294.600465	-1401785.569872	-53490.969407
     88	4.144832	     7000	1.371490	        0	71.824138	4.392324	-1348187.758062	-1401790.639536	-53602.881474
     89	4.134371	     7000	1.374536	        0	71.873293	4.392324	-1348167.344949	-1401802.116213	-53634.771264
     90	4.111185	     7000	1.364902	        0	71.633323	4.409887	-1348077.854149	-1401759.582109	-53681.727960
     91	4.146361	     7000	1.370808	        0	71.288486	4.546759	-1348196.780726	-1401787.052966	-53590.272240
     92	4.296478	     7000	1.437491	        0	70.849400	4.643359	-1348483.088066	-1401757.356540	-53274.268474
     93	4.211086	     7000	1.404228	        0	70.994148	4.624846	-1348351.295803	-1401792.539836	-53441.244033
     94	4.366391	     7000	1.468260	        0	70.255543	4.905897	-1348640.192127	-1401789.941014	-53149.748887
     95	4.319796	     7000	1.445712	        0	70.141279	4.911146	-1348534.429749	-1401768.925185	-53234.495436
     96	4.301922	     7000	1.448287	        0	70.057320	4.777342	-1348463.221768	-1401758.836806	-53295.615038
     97	4.292088	     7000	1.441519	        0	69.789374	4.852187	-1348481.489979	-1401744.766350	-53263.276372
     98	4.322956	     7000	1.470904	        0	69.816381	4.846141	-1348579.808189	-1401788.660290	-53208.852101
     99	4.412493	     7000	1.487962	        0	69.928821	4.860504	-1348683.684070	-1401760.864449	-53077.180379
    100	4.353785	     7000	1.478445	        0	69.923609	4.846544	-1348563.427024	-1401761.779978	-53198.352954
    101	4.257778	     7000	1.426829	        0	69.572737	4.866529	-1348339.526388	-1401721.276941	-53381.750553
    102	4.340288	     7000	1.456497	        0	69.629095	4.861620	-1348592.868671	-1401709.707385	-53116.838714
    103	4.370764	     7000	1.460009	        0	69.513326	4.875987	-1348642.322564	-1401715.038347	-53072.715783
    104	4.383298	     7000	1.469934	        0	68.999651	5.052302	-1348748.581926	-1401741.250800	-52992.668874
    105	4.480629	     7000	1.504884	        0	68.353010	5.060963	-1348985.338354	-1401791.537938	-52806.199584
    106	4.411939	     7000	1.483094	        0	68.547156	4.881179	-1348841.595223	-1401741.481524	-52899.886300
    107	4.299351	     7000	1.436000	        0	68.591809	4.867261	-1348545.739055	-1401734.988222	-53189.249167
    108	4.363107	     7000	1.449073	        0	68.384357	5.004611	-1348784.059277	-1401775.234084	-52991.174807
    109	4.501803	     7000	1.515164	        0	68.387199	5.014030	-1349044.890011	-1401788.640592	-52743.750580
    110	4.430297	     7000	1.472625	        0	68.411983	4.997131	-1348838.496264	-1401753.079822	-52914.583559
    111	4.484171	     7000	1.501943	        0	68.606514	5.018935	-1349042.500164	-1401812.663863	-52770.163700
    112	4.407335	     7000	1.469676	        0	69.157563	4.912131	-1348811.165137	-1401751.722904	-52940.557766
    113	4.473340	     7000	1.490173	        0	68.740642	4.931986	-1348929.285167	-1401808.691063	-52879.405896
    114	4.462169	     7000	1.460436	        0	68.634113	4.878563	-1348874.441855	-1401813.831658	-52939.389804
    115	4.362235	     7000	1.445599	        0	68.653692	4.861188	-1348654.485454	-1401828.481553	-53173.996099
    116	4.429958	     7000	1.460035	        0	69.160570	4.605449	-1348809.709493	-1401817.427935	-53007.718442
    117	4.378265	     7000	1.430242	        0	69.214803	4.588299	-1348701.255530	-1401774.305094	-53073.049563
    118	4.437608	     7000	1.415796	        0	68.847760	4.576261	-1348828.783266	-1401782.790124	-52954.006857
    119	4.490941	     7000	1.463447	        0	68.610795	4.589341	-1348927.034935	-1401774.019973	-52846.985038
    120	4.463684	     7000	1.432628	        0	68.147050	4.606714	-1348931.568226	-1401822.431481	-52890.863255
    121	4.468042	     7000	1.451635	        0	68.351988	4.624497	-1348829.154351	-1401771.348696	-52942.194344
    122	4.433856	     7000	1.452448	        0	68.601852	4.634274	-1348693.377087	-1401779.065750	-53085.688663
    123	4.475999	     7000	1.435959	        0	69.039639	4.640672	-1348821.011595	-1401814.270872	-52993.259277
    124	4.396216	     7000	1.423319	        0	69.349872	4.627589	-1348736.080795	-1401854.244790	-53118.163995
    125	4.443672	     7000	1.451234	        0	69.744721	4.772495	-1348751.006652	-1401813.855072	-53062.848420
    126	4.553816	     7000	1.475417	        0	69.381924	4.772495	-1348927.178348	-1401796.630923	-52869.452575
    127	4.513468	     7000	1.473272	        0	69.423663	4.918573	-1348803.467986	-1401780.656090	-52977.188104
    128	4.623637	     7000	1.523951	        0	69.880789	4.907645	-1349065.524731	-1401788.928547	-52723.403816
    129	4.574867	     7000	1.505001	        0	69.690305	4.907645	-1348926.201121	-1401784.096985	-52857.895864
    130	4.601618	     7000	1.523257	        0	69.498328	4.922109	-1348983.240795	-1401801.562176	-52818.321381
    131	4.701887	     7000	1.528131	        0	68.997768	4.945777	-1349190.218748	-1401796.829010	-52606.610262
    132	4.650893	     7000	1.497837	        0	69.118790	4.941441	-1349091.966435	-1401817.093344	-52725.126909
    133	4.615648	     7000	1.484641	        0	68.868879	4.755551	-1348976.344198	-1401784.456874	-52808.112676
    134	4.603182	     7000	1.491266	        0	68.715022	4.759093	-1348962.678009	-1401762.721396	-52800.043387
    135	4.698153	     7000	1.505105	        0	69.140924	4.765591	-1349068.663938	-1401767.851702	-52699.187764
    136	4.665564	     7000	1.493294	        0	68.560018	4.787785	-1349048.602897	-1401776.231630	-52727.628732
    137	4.715855	     7000	1.512213	        0	68.142201	4.799007	-1349156.851513	-1401762.984895	-52606.133382
    138	4.746818	     7000	1.518795	        0	68.385071	4.812408	-1349133.381544	-1401747.851504	-52614.469961
    139	4.770953	     7000	1.517633	        0	68.168020	4.829868	-1349222.322075	-1401781.832300	-52559.510225
    140	4.743376	     7000	1.531215	        0	68.264936	4.840005	-1349168.009470	-1401751.651434	-52583.641965
    141	4.732163	     7000	1.504332	        0	68.169262	4.655221	-1349070.897563	-1401757.257856	-52686.360293
    142	4.698494	     7000	1.509472	        0	67.999227	4.812222	-1349095.462608	-1401790.418853	-52694.956245
    143	4.696287	     7000	1.506023	        0	67.751789	4.801643	-1349016.263551	-1401759.542495	-52743.278945
    144	4.629016	     7000	1.481289	        0	68.144990	4.796185	-1349003.934293	-1401785.941453	-52782.007161
    145	4.636124	     7000	1.492113	        0	68.406654	4.788584	-1349079.471308	-1401826.854005	-52747.382697
    146	4.642496	     7000	1.490957	        0	68.774104	4.783620	-1349080.842363	-1401809.743882	-52728.901519
    147	4.643550	     7000	1.500716	        0	68.908667	4.766062	-1349122.362411	-1401835.254060	-52712.891648
    148	4.619930	     7000	1.488909	        0	69.150957	4.772651	-1349031.337602	-1401774.869935	-52743.532332
    149	4.647777	     7000	1.504907	        0	69.086749	4.858604	-1349116.338286	-1401805.426929	-52689.088643
    150	4.721628	     7000	1.529553	        0	68.937914	4.963167	-1349243.643017	-1401787.107895	-52543.464878
    151	4.705607	     7000	1.530253	        0	68.923427	4.954500	-1349204.171361	-1401777.299059	-52573.127699
    152	4.732878	     7000	1.529824	        0	69.020441	4.939917	-1349259.482925	-1401788.836721	-52529.353796
    153	4.766751	     7000	1.518788	        0	69.171704	4.947278	-1349355.740561	-1401788.288300	-52432.547739
    154	4.784129	     7000	1.537823	        0	68.701223	4.713176	-1349328.871794	-1401768.264861	-52439.393067
    155	4.652143	     7000	1.485437	        0	69.083805	4.557636	-1349094.980242	-1401797.922971	-52702.942729
    156	4.593810	     7000	1.457333	        0	68.785947	4.570943	-1349017.773629	-1401827.980625	-52810.206996
    157	4.525240	     7000	1.422736	        0	68.553540	4.416452	-1348956.967456	-1401831.855520	-52874.888064
    158	4.490554	     7000	1.414980	        0	68.695444	4.228510	-1348866.925510	-1401860.536603	-52993.611093
    159	4.490207	     7000	1.412785	        0	68.642535	4.219701	-1348888.008108	-1401815.455652	-52927.447543
    160	4.527142	     7000	1.428226	        0	68.681227	4.207049	-1348888.324214	-1401811.181000	-52922.856786
    161	4.451844	     7000	1.408123	        0	68.416919	4.220260	-1348744.440936	-1401802.027218	-53057.586281
    162	4.456619	     7000	1.402348	        0	68.132533	4.231504	-1348722.177010	-1401767.699307	-53045.522297
    163	4.461503	     7000	1.410421	        0	67.851864	4.254661	-1348767.918216	-1401766.344305	-52998.426089
    164	4.394793	     7000	1.385059	        0	68.435000	4.265073	-1348684.940375	-1401793.652914	-53108.712538
    165	4.374122	     7000	1.380134	        0	68.586224	4.249050	-1348699.173706	-1401845.944294	-53146.770588
    166	4.415132	     7000	1.394059	        0	68.422641	4.238788	-1348854.970947	-1401847.465292	-52992.494345
    167	4.400910	     7000	1.391256	        0	68.006324	4.389354	-1348769.763071	-1401837.654210	-53067.891140
    168	4.399320	     7000	1.381749	        0	68.440717	4.370702	-1348734.971487	-1401777.107112	-53042.135625
    169	4.418951	     7000	1.396086	        0	68.594063	4.355463	-1348737.554784	-1401779.381529	-53041.826745
    170	4.483782	     7000	1.428184	        0	67.873765	4.369112	-1348860.871299	-1401794.404989	-52933.533690
    171	4.462495	     7000	1.432663	        0	68.273736	4.382647	-1348805.183085	-1401780.682403	-52975.499318
    172	4.456468	     7000	1.430855	        0	68.503679	4.396238	-1348809.985753	-1401786.378315	-52976.392562
    173	4.526564	     7000	1.460930	        0	68.511269	4.563987	-1348838.307482	-1401736.708816	-52898.401334
    174	4.531446	     7000	1.443937	        0	68.272158	4.606296	-1348973.855060	-1401819.536991	-52845.681932
    175	4.552742	     7000	1.458238	        0	68.149092	4.625342	-1349053.185737	-1401826.003419	-52772.817682
    176	4.611950	     7000	1.483958	        0	67.820386	4.619222	-1349117.448090	-1401856.216450	-52738.768361
    177	4.449896	     7000	1.438367	        0	67.370042	4.612897	-1348787.958676	-1401794.768473	-53006.809797
    178	4.535285	     7000	1.454540	        0	67.084602	4.623868	-1348968.747503	-1401795.702431	-52826.954928
    179	4.573961	     7000	1.469771	        0	66.527926	4.747611	-1348971.999899	-1401743.095901	-52771.096001
    180	4.548806	     7000	1.463245	        0	66.586401	4.737636	-1348974.652480	-1401751.792134	-52777.139654
    181	4.635892	     7000	1.473438	        0	66.620937	4.752724	-1349193.927711	-1401808.144575	-52614.216864
    182	4.654871	     7000	1.481612	        0	67.159649	4.759046	-1349198.668022	-1401799.237286	-52600.569264
    183	4.597986	     7000	1.463730	        0	67.358172	4.767941	-1349154.341755	-1401808.271990	-52653.930235
    184	4.553352	     7000	1.462420	        0	67.998251	4.634745	-1349009.495665	-1401820.408653	-52810.912987
    185	4.590281	     7000	1.479137	        0	68.345548	4.493428	-1349064.857905	-1401755.585017	-52690.727113
    186	4.530135	     7000	1.448006	        0	68.667771	4.595268	-1348940.374754	-1401763.164636	-52822.789882
    187	4.591263	     7000	1.483455	        0	68.438714	4.595268	-1349121.140887	-1401792.256800	-52671.115913
    188	4.552090	     7000	1.453923	        0	68.467176	4.467988	-1349002.948276	-1401763.363236	-52760.414960
    189	4.563499	     7000	1.448716	        0	69.009124	4.478876	-1349038.302283	-1401839.697863	-52801.395580
    190	4.581564	     7000	1.451700	        0	68.655505	4.527391	-1349012.812072	-1401759.548444	-52746.736372
    191	4.592376	     7000	1.467166	        0	68.470081	4.540288	-1349019.262094	-1401761.182999	-52741.920905
    192	4.536047	     7000	1.450951	        0	68.710141	4.551832	-1348929.306771	-1401791.337917	-52862.031146
    193	4.527196	     7000	1.450254	        0	68.804467	4.382079	-1348898.077583	-1401820.546073	-52922.468490
    194	4.374110	     7000	1.405014	        0	68.449538	4.391058	-1348507.386195	-1401741.414768	-53234.028572
    195	4.378945	     7000	1.395132	        0	68.542564	4.243874	-1348604.438078	-1401784.405748	-53179.967670
    196	4.368538	     7000	1.384676	        0	68.426362	4.225070	-1348521.508818	-1401775.465652	-53253.956834
    197	4.273941	     7000	1.362831	        0	68.404928	4.216241	-1348372.405232	-1401836.476881	-53464.071650
    198	4.355356	     7000	1.394221	        0	68.161294	4.202394	-1348529.926063	-1401779.361273	-53249.435210
    199	4.302857	     7000	1.395795	        0	68.738084	4.356230	-1348362.533892	-1401756.607535	-53394.073643
    200	4.282833	     7000	1.408738	        0	69.333367	4.345181	-1348342.162965	-1401780.381362	-53438.218397
    201	4.414930	     7000	1.446666	        0	69.269742	4.489479	-1348614.115362	-1401763.512506	-53149.397144
    202	4.352052	     7000	1.424288	        0	69.394670	4.473276	-1348548.951543	-1401825.189528	-53276.237985
    203	4.368714	     7000	1.427908	        0	68.683426	4.624295	-1348583.348392	-1401832.757706	-53249.409314
    204	4.444413	     7000	1.453367	        0	69.021165	4.644097	-1348576.255430	-1401740.594500	-53164.339070
    205	4.394010	     7000	1.449764	        0	68.491025	4.628007	-1348577.343311	-1401782.604823	-53205.261512
    206	4.410989	     7000	1.438520	        0	67.881957	4.641772	-1348599.979302	-1401782.136167	-53182.156866
    207	4.383751	     7000	1.429560	        0	67.439940	4.633402	-1348580.964685	-1401792.917985	-53211.953300
    208	4.445081	     7000	1.438749	        0	67.405071	4.649450	-1348651.532388	-1401793.546312	-53142.013924
    209	4.433725	     7000	1.447535	        0	67.757105	4.661829	-1348646.367923	-1401775.666295	-53129.298372
    210	4.438453	     7000	1.458311	        0	68.109789	4.652127	-1348637.717175	-1401755.560896	-53117.843721
    211	4.508895	     7000	1.483530	        0	67.776451	4.653764	-1348814.622973	-1401774.724011	-52960.101037
    212	4.422501	     7000	1.443476	        0	67.459289	4.638802	-1348673.302570	-1401795.567777	-53122.265208
    213	4.474119	     7000	1.456961	        0	67.790273	4.618876	-1348768.702984	-1401783.021941	-53014.318957
    214	4.499024	     7000	1.486776	        0	68.093943	4.629356	-1348788.794370	-1401760.745144	-52971.950774
    215	4.436472	     7000	1.446527	        0	68.878964	4.650613	-1348681.142447	-1401780.314113	-53099.171666
    216	4.409603	     7000	1.446128	        0	68.307163	4.665792	-1348594.266453	-1401777.897982	-53183.631529
    217	4.440588	     7000	1.456339	        0	68.779779	4.439537	-1348752.028240	-1401776.950072	-53024.921832
    218	4.436815	     7000	1.439049	        0	68.968490	4.425979	-1348778.636797	-1401799.407198	-53020.770401
    219	4.374453	     7000	1.412842	        0	69.183038	4.435502	-1348501.538742	-1401717.327302	-53215.788560
    220	4.517465	     7000	1.486359	        0	69.202007	4.669479	-1348775.015702	-1401719.668749	-52944.653047
    221	4.520419	     7000	1.474203	        0	69.318651	4.654745	-1348841.735461	-1401791.744053	-52950.008591
    222	4.445490	     7000	1.444343	        0	69.359399	4.668224	-1348624.287406	-1401733.677072	-53109.389666
    223	4.471952	     7000	1.452412	        0	68.717631	4.680382	-1348615.964225	-1401720.081041	-53104.116816
    224	4.499584	     7000	1.454441	        0	68.869506	4.669580	-1348770.308365	-1401791.042354	-53020.733990
    225	4.453244	     7000	1.468999	        0	68.901699	4.657701	-1348666.940653	-1401780.504818	-53113.564165
    226	4.477165	     7000	1.461451	        0	68.631725	4.668588	-1348729.842920	-1401816.036085	-53086.193165
    227	4.327830	     7000	1.410367	        0	68.974936	4.492158	-1348396.675650	-1401772.310642	-53375.634992
    228	4.395820	     7000	1.411056	        0	69.370586	4.508115	-1348586.627871	-1401753.973945	-53167.346074
    229	4.420066	     7000	1.425500	        0	69.100605	4.518633	-1348675.694206	-1401809.585565	-53133.891359
    230	4.401220	     7000	1.413651	        0	69.159038	4.421042	-1348660.266681	-1401815.610464	-53155.343782
    231	4.373031	     7000	1.407939	        0	69.098063	4.481413	-1348609.684610	-1401826.249417	-53216.564806
    232	4.419495	     7000	1.442408	        0	68.447222	4.682684	-1348708.362258	-1401813.412171	-53105.049913
    233	4.432812	     7000	1.457825	        0	68.506183	4.692091	-1348645.615087	-1401777.937243	-53132.322156
    234	4.482476	     7000	1.458371	        0	68.890813	4.671983	-1348806.147436	-1401797.896733	-52991.749297
    235	4.455910	     7000	1.429599	        0	68.884311	4.653308	-1348788.903106	-1401817.161343	-53028.258237
    236	4.511809	     7000	1.455532	        0	68.961483	4.638972	-1348874.614294	-1401806.676930	-52932.062636
    237	4.497836	     7000	1.444238	        0	69.051068	4.660549	-1348861.515691	-1401798.339544	-52936.823853
    238	4.432832	     7000	1.458867	        0	69.818302	4.669965	-1348734.161462	-1401806.222080	-53072.060617
    239	4.416127	     7000	1.459304	        0	69.329607	4.770607	-1348646.144120	-1401745.412444	-53099.268324
    240	4.512163	     7000	1.499503	        0	69.737387	4.861023	-1348909.340096	-1401767.009170	-52857.669074
    241	4.448377	     7000	1.476658	        0	69.371033	4.785535	-1348800.034443	-1401784.262998	-52984.228555
    242	4.469488	     7000	1.470031	        0	69.809202	4.793784	-1348855.090776	-1401758.307767	-52903.216991
    243	4.532077	     7000	1.480021	        0	69.784029	4.597194	-1349004.454400	-1401786.185155	-52781.730754
    244	4.532342	     7000	1.475742	        0	69.739628	4.612925	-1349005.024284	-1401803.575529	-52798.551245
    245	4.562027	     7000	1.471464	        0	69.389395	4.744984	-1349019.507725	-1401747.456496	-52727.948770
    246	4.517165	     7000	1.452455	        0	69.047072	4.758833	-1348982.558426	-1401785.814621	-52803.256195
    247	4.540449	     7000	1.480563	        0	68.529882	4.750139	-1349070.067150	-1401814.419194	-52744.352044
    248	4.590302	     7000	1.476677	        0	68.228823	4.764072	-1349146.688168	-1401789.072739	-52642.384571
